numero,descricao,bug,tech_debt,repo,ultima_alteracao,ideia,para_rodar,em_progresso,para_homologacao,em_homologacao,em_producao,aprendemos,cycle_time,lead_time
321,Validação de contraste,false,false,servicosgovbr/guia-de-servicos,05/21/15 16:28,05/21/15 16:28,05/21/15 16:28,05/21/15 16:28,05/21/15 16:28,05/21/15 16:28,05/21/15 16:28,,1,
320,Revisão de padrões de texto,false,true,servicosgovbr/guia-de-servicos,05/21/15 16:04,05/21/15 16:03,05/21/15 16:03,05/21/15 16:03,05/21/15 16:03,05/21/15 16:03,05/21/15 16:03,,1,
319,Breve descrição nos itens em destaque da página principal,false,false,servicosgovbr/guia-de-servicos,05/21/15 14:34,05/21/15 14:33,05/21/15 14:34,05/21/15 14:34,05/21/15 14:34,05/21/15 14:34,05/21/15 14:34,,1,
318,Checklist para Produção,false,false,servicosgovbr/guia-de-servicos,05/21/15 16:33,05/21/15 14:23,05/21/15 14:23,05/21/15 14:23,05/21/15 14:23,05/21/15 14:23,05/21/15 14:23,,1,
317,Reduzir qtd de serviços em destaque,true,false,servicosgovbr/guia-de-servicos,05/21/15 16:28,05/20/15 16:17,05/20/15 16:17,05/20/15 16:17,05/20/15 16:17,05/20/15 16:17,05/20/15 16:17,,1,
316,Destaque para linha da vida selecionada,false,false,servicosgovbr/guia-de-servicos,05/20/15 15:47,05/20/15 15:47,05/20/15 15:47,05/20/15 15:47,05/20/15 15:47,05/20/15 15:47,05/20/15 15:47,,1,
315,Texto final da página dos órgãos,true,false,servicosgovbr/guia-de-servicos,05/21/15 16:28,05/20/15 15:39,05/20/15 15:39,05/20/15 15:39,05/20/15 15:39,05/20/15 15:39,05/20/15 15:39,,1,
314,Renomear linhas da vida,true,false,servicosgovbr/guia-de-servicos,05/21/15 16:31,05/20/15 15:18,05/20/15 15:18,05/20/15 15:18,05/20/15 15:18,05/20/15 15:18,05/20/15 15:18,05/20/15 17:36,1,1
313,Atualiza og:description - #311,false,false,servicosgovbr/guia-de-servicos,05/20/15 15:11,05/20/15 15:09,05/20/15 15:09,05/20/15 15:09,05/20/15 15:09,05/20/15 15:09,05/20/15 15:09,05/20/15 15:11,1,1
312,Colocar as siglas nos nomes dos órgãos,true,false,servicosgovbr/guia-de-servicos,05/20/15 16:09,05/20/15 15:05,05/20/15 15:05,05/20/15 15:05,05/20/15 15:05,05/20/15 15:05,05/20/15 15:05,05/20/15 16:09,1,1
311,Atualizar texto do feedback,false,false,servicosgovbr/guia-de-servicos,05/20/15 15:18,05/20/15 15:02,05/20/15 15:02,05/20/15 15:02,05/20/15 15:02,05/20/15 15:02,05/20/15 15:02,05/20/15 15:18,1,1
310,Atualizar Gradle p/ 2.4,false,true,servicosgovbr/guia-de-servicos,05/20/15 17:39,05/20/15 14:56,05/20/15 14:56,05/20/15 14:56,05/20/15 14:56,05/20/15 14:56,05/20/15 14:56,05/20/15 17:39,1,1
309,Adicionando informações sobre o PGMEI,false,false,servicosgovbr/guia-de-servicos,05/20/15 15:16,05/20/15 14:33,05/20/15 14:40,05/20/15 14:40,05/20/15 14:40,05/20/15 14:40,05/20/15 14:40,05/20/15 14:40,1,1
308,Estruturando a descrição do FGTS em parágrafos,false,false,servicosgovbr/guia-de-servicos,05/20/15 15:09,05/20/15 14:33,05/20/15 14:42,05/20/15 14:42,05/20/15 14:42,05/20/15 14:42,05/20/15 14:42,05/20/15 14:42,1,1
307,Removendo início de texto duplicado.,false,false,servicosgovbr/guia-de-servicos,05/20/15 14:39,05/20/15 11:53,05/20/15 14:39,05/20/15 14:39,05/20/15 14:39,05/20/15 14:39,05/20/15 14:39,05/20/15 14:39,1,1
306,Links da SRF quebrados,true,false,servicosgovbr/guia-de-servicos,05/20/15 14:02,05/20/15 10:11,05/20/15 10:11,05/20/15 10:11,05/20/15 10:11,05/20/15 10:11,05/20/15 10:11,05/20/15 10:17,1,1
305,Links quebrados,true,false,servicosgovbr/guia-de-servicos,05/20/15 14:02,05/19/15 17:05,05/19/15 17:05,05/19/15 17:05,05/19/15 17:05,05/19/15 17:05,05/19/15 17:05,05/20/15 10:12,1,1
304,Ajustar navegação por tab,true,false,servicosgovbr/guia-de-servicos,05/20/15 10:43,05/19/15 17:02,05/19/15 17:02,05/19/15 17:02,05/19/15 17:02,05/19/15 17:02,05/19/15 17:02,,1,
303,Pedir feedback sobre a página do serviço,false,false,servicosgovbr/guia-de-servicos,05/19/15 10:35,05/19/15 10:35,05/19/15 10:35,05/19/15 10:35,05/19/15 10:35,05/19/15 10:35,05/19/15 10:35,,1,
302,Links com font-size diferentes,true,false,servicosgovbr/guia-de-servicos,05/20/15 17:46,05/19/15 10:01,05/19/15 10:39,05/19/15 10:39,05/19/15 10:39,05/19/15 10:39,05/19/15 10:39,05/20/15 17:32,1,1
301,Multas de trânsito,false,false,servicosgovbr/guia-de-servicos,05/19/15 12:09,05/19/15 09:57,05/19/15 12:09,05/19/15 12:09,05/19/15 12:09,05/19/15 12:09,05/19/15 12:09,05/19/15 12:09,1,1
300,Muda letras maúsculas no meio de sentenças para letras minúsculas,false,false,servicosgovbr/guia-de-servicos,05/19/15 10:37,05/19/15 09:37,05/19/15 10:37,05/19/15 10:37,05/19/15 10:37,05/19/15 10:37,05/19/15 10:37,05/19/15 10:37,1,1
299,Corrige erro de capitalização no salario-familia,false,false,servicosgovbr/guia-de-servicos,05/18/15 23:14,05/18/15 23:09,05/18/15 23:14,05/18/15 23:14,05/18/15 23:14,05/18/15 23:14,05/18/15 23:14,05/18/15 23:14,1,1
298,Padronização de entrelinha,false,false,servicosgovbr/guia-de-servicos,05/19/15 14:06,05/18/15 19:40,05/18/15 19:40,05/18/15 19:40,05/18/15 19:40,05/18/15 19:40,05/18/15 19:40,,1,
297,"Menu ""Categorias"" está com margens",true,false,servicosgovbr/guia-de-servicos,05/20/15 14:05,05/18/15 17:18,05/18/15 17:18,05/18/15 17:18,05/18/15 17:18,05/18/15 17:18,05/18/15 17:18,05/20/15 14:05,1,2
296,"""Bem-vindo"" da página inicial deveria ser <p>",true,false,servicosgovbr/guia-de-servicos,05/18/15 23:40,05/18/15 12:49,05/18/15 12:49,05/18/15 12:49,05/18/15 12:49,05/18/15 12:49,05/18/15 12:49,,1,
295,Resultados de busca não estão aparecendo,true,false,servicosgovbr/guia-de-servicos,05/18/15 14:06,05/18/15 12:43,05/18/15 12:43,05/18/15 12:43,05/18/15 12:43,05/18/15 12:43,05/18/15 12:43,05/18/15 13:45,1,1
294,Cabeçalho está maior do que deveria na página de feedback,true,false,servicosgovbr/guia-de-servicos,05/19/15 14:01,05/18/15 11:45,05/18/15 11:45,05/18/15 11:45,05/18/15 11:45,05/18/15 11:45,05/18/15 11:45,05/19/15 14:01,1,1
293,Adicionar header Content-Security-Policy,true,false,servicosgovbr/guia-de-servicos,05/18/15 14:06,05/15/15 17:35,05/15/15 17:35,05/15/15 17:35,05/15/15 17:35,05/15/15 17:35,05/15/15 17:35,05/15/15 20:34,1,1
292,Adicionar header X-Content-Type-Options,true,false,servicosgovbr/guia-de-servicos,05/18/15 14:05,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 20:34,1,1
291,Adicionar header X-XSS-Protection,true,false,servicosgovbr/guia-de-servicos,05/18/15 14:05,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 17:34,05/15/15 20:34,1,1
290,Adicionar header X-Frame-Options,true,false,servicosgovbr/guia-de-servicos,05/18/15 14:05,05/15/15 17:33,05/15/15 17:33,05/15/15 17:33,05/15/15 17:33,05/15/15 17:33,05/15/15 17:33,05/15/15 20:34,1,1
289,/health respondendo DOWN,false,false,servicosgovbr/guia-de-servicos,05/15/15 12:43,05/15/15 11:14,05/15/15 11:47,05/15/15 11:47,05/15/15 11:47,05/15/15 11:47,05/15/15 11:47,05/15/15 12:43,1,1
288,Traduzir o texto na página de ouvidoria,false,false,servicosgovbr/guia-de-servicos,05/15/15 11:37,05/15/15 11:09,05/15/15 11:37,05/15/15 11:37,05/15/15 11:37,05/15/15 11:37,05/15/15 11:37,05/15/15 11:37,1,1
287,"Buscar por ""acessibilidade""",true,false,servicosgovbr/guia-de-servicos,05/19/15 11:40,05/15/15 11:07,05/15/15 11:07,05/15/15 11:07,05/15/15 11:07,05/15/15 11:07,05/15/15 11:07,,1,
286,"Trocar ""Município"" por MDS",false,false,servicosgovbr/guia-de-servicos,05/20/15 15:18,05/14/15 16:03,05/14/15 16:03,05/14/15 16:03,05/14/15 16:03,05/14/15 16:03,05/14/15 16:03,05/14/15 16:07,1,1
285,Yaml inválido não quebra o build,true,false,servicosgovbr/guia-de-servicos,05/14/15 16:15,05/14/15 15:52,05/14/15 15:52,05/14/15 15:52,05/14/15 15:52,05/14/15 15:52,05/14/15 15:52,05/14/15 16:15,1,1
284,"Erro nos links ""Serviços aos cidadãos"" e ""Serviços às empresas""""",true,false,servicosgovbr/guia-de-servicos,05/14/15 14:03,05/14/15 10:38,05/14/15 10:38,05/14/15 10:38,05/14/15 10:38,05/14/15 10:38,05/14/15 10:38,05/14/15 11:37,1,1
283,Bloquear busca vazia,false,false,servicosgovbr/guia-de-servicos,05/14/15 18:19,05/13/15 16:23,05/13/15 16:23,05/13/15 16:23,05/13/15 16:23,05/13/15 16:23,05/13/15 16:23,,1,
282,"XML inválido não é importado, mas build passa",true,false,servicosgovbr/guia-de-servicos,05/14/15 14:03,05/13/15 15:21,05/13/15 15:21,05/13/15 15:21,05/13/15 15:21,05/13/15 15:21,05/13/15 15:21,05/14/15 11:29,1,1
281,Abrir um serviço no editor,false,false,servicosgovbr/guia-de-servicos,05/15/15 14:54,05/13/15 15:00,05/13/15 15:00,05/13/15 15:00,05/13/15 15:00,05/13/15 15:00,05/13/15 15:00,05/13/15 15:02,1,1
280,Testar gateway de email,false,false,servicosgovbr/guia-de-servicos,05/19/15 14:04,05/13/15 14:33,05/13/15 14:33,05/13/15 14:33,05/13/15 14:33,05/13/15 14:33,05/13/15 14:33,,1,
279,Link para feedback sendo identificado como link para podcasts,true,false,servicosgovbr/guia-de-servicos,05/13/15 16:22,05/13/15 13:39,05/13/15 13:39,05/13/15 13:39,05/13/15 13:39,05/13/15 13:39,05/13/15 13:39,05/13/15 16:22,1,1
278,Input de busca exibido incorretamente no Safari,true,false,servicosgovbr/guia-de-servicos,05/14/15 14:04,05/13/15 10:19,05/13/15 10:19,05/13/15 10:19,05/13/15 10:19,05/13/15 10:19,05/13/15 10:19,05/13/15 13:51,1,1
277,Adicionar link ao github para páginas de conteúdo,false,false,servicosgovbr/guia-de-servicos,05/15/15 10:47,05/12/15 16:12,05/12/15 16:12,05/12/15 16:12,05/12/15 16:12,05/12/15 16:12,05/12/15 16:12,,1,
276,Adicionar link ao github para órgão,false,false,servicosgovbr/guia-de-servicos,05/15/15 16:35,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,,1,
275,Adicionar link ao github para serviço,false,false,servicosgovbr/guia-de-servicos,05/15/15 15:40,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,05/12/15 16:09,,1,
274,Hierarquizar lista de órgãos segundo SIORG,false,false,servicosgovbr/guia-de-servicos,05/15/15 16:11,05/12/15 15:22,05/13/15 14:50,05/13/15 14:50,05/13/15 14:50,05/13/15 14:50,05/13/15 14:50,,1,
273,Link quebrado: Atualização de endereço de aposentados e pensionistas,true,false,servicosgovbr/guia-de-servicos,05/12/15 12:43,05/12/15 12:42,05/12/15 12:42,05/12/15 12:42,05/12/15 12:42,05/12/15 12:42,05/12/15 12:42,05/12/15 12:43,1,1
272,Link quebrado: Extrato de Benefícios Previdenciários para Declaração de Imposto de Renda,true,false,servicosgovbr/guia-de-servicos,05/14/15 14:05,05/12/15 12:35,05/12/15 12:35,05/12/15 12:35,05/12/15 12:35,05/12/15 12:35,05/12/15 12:35,05/12/15 12:38,1,1
271,Página da iniciativa Guia de Serviços,false,false,servicosgovbr/guia-de-servicos,05/14/15 14:04,05/12/15 11:36,05/12/15 11:36,05/12/15 11:36,05/12/15 11:36,05/12/15 11:36,05/12/15 11:36,05/12/15 11:39,1,1
270,Linkbacks,false,false,servicosgovbr/guia-de-servicos,05/14/15 18:20,05/12/15 04:10,05/12/15 04:10,05/12/15 04:10,05/12/15 04:10,05/12/15 04:10,05/12/15 04:10,,1,
269,Remover paginação e total de resultados do topo,false,false,servicosgovbr/guia-de-servicos,05/14/15 11:27,05/11/15 16:20,05/11/15 16:20,05/11/15 16:20,05/11/15 16:20,05/11/15 16:20,05/11/15 16:20,,1,
268,Informar as palavras pesquisadas nas compensações,false,false,servicosgovbr/guia-de-servicos,05/14/15 18:20,05/11/15 13:28,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,,1,
267,As categorizações não aparecem no celular,false,false,servicosgovbr/guia-de-servicos,05/11/15 15:05,05/11/15 11:01,05/11/15 15:05,05/11/15 15:05,05/11/15 15:05,05/11/15 15:05,05/11/15 15:05,05/11/15 15:05,1,1
266,Perguntas frequentes não aparece no celular,true,false,servicosgovbr/guia-de-servicos,05/14/15 14:05,05/11/15 10:56,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,05/11/15 17:10,05/13/15 12:46,1,2
265,Verificando links quebrados / antigos,false,false,servicosgovbr/guia-de-servicos,05/21/15 16:29,05/10/15 20:29,05/12/15 04:17,05/12/15 04:17,05/12/15 04:17,05/12/15 04:17,05/12/15 04:17,,1,
264,Uniformizar texto do feedback,false,false,servicosgovbr/guia-de-servicos,05/13/15 14:49,05/08/15 17:45,,,,,,,,
263,Corrigir breadcrumb,false,false,servicosgovbr/guia-de-servicos,05/13/15 14:46,05/08/15 17:44,05/08/15 20:20,05/08/15 20:20,05/08/15 20:20,05/08/15 20:20,05/08/15 20:20,05/13/15 14:46,1,5
262,Inserir auto-complete na busca,false,false,servicosgovbr/guia-de-servicos,05/15/15 16:11,05/08/15 17:44,05/13/15 14:44,05/13/15 14:44,05/13/15 14:44,05/13/15 14:44,05/13/15 14:44,,1,
261,Melhorar visualização do campo de busca na barra,false,false,servicosgovbr/guia-de-servicos,05/08/15 20:18,05/08/15 17:43,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,1,1
260,"Link do ""Começar"" duplicado em ""Canais""",false,false,servicosgovbr/guia-de-servicos,05/18/15 15:18,05/08/15 17:42,05/13/15 14:42,05/13/15 14:42,05/13/15 14:42,05/13/15 14:42,05/13/15 14:42,,1,
259,Corrigir texto de busca vazia.,false,false,servicosgovbr/guia-de-servicos,05/13/15 16:23,05/08/15 17:41,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,05/08/15 20:18,1,1
258,Corrigir busca,true,false,servicosgovbr/guia-de-servicos,05/15/15 15:32,05/08/15 17:36,05/13/15 14:41,05/13/15 14:41,05/13/15 14:41,05/13/15 14:41,05/13/15 14:41,05/15/15 15:32,1,2
257,Adicionar texto sobre ouvidorias à página de órgãos,false,false,servicosgovbr/guia-de-servicos,05/14/15 16:29,05/08/15 16:56,05/08/15 16:56,05/08/15 16:56,05/08/15 16:56,05/08/15 16:56,05/08/15 16:56,,1,
256,Retirar textos linhas da vida,false,false,servicosgovbr/guia-de-servicos,05/14/15 11:35,05/08/15 16:20,05/08/15 16:20,05/08/15 16:20,05/08/15 16:20,05/08/15 16:20,05/08/15 16:20,,1,
255,"""Ocorreu um erro"" -> erros mais específicos para o usuário quando possível",false,false,servicosgovbr/guia-de-servicos,05/15/15 14:54,05/07/15 17:54,05/07/15 17:57,05/07/15 17:57,05/07/15 17:57,05/07/15 17:57,05/07/15 17:57,,1,
254,Visão do Dashboard de Métricas,false,false,servicosgovbr/guia-de-servicos,05/14/15 14:09,05/07/15 17:23,05/07/15 17:23,05/07/15 17:23,05/07/15 17:23,05/07/15 17:23,05/07/15 17:23,05/14/15 14:09,1,7
253,A página de feedback está com o cabeçalho cortado,true,false,servicosgovbr/guia-de-servicos,05/18/15 11:44,05/07/15 15:36,05/07/15 15:36,05/07/15 15:36,05/07/15 15:36,05/07/15 15:36,05/07/15 15:36,05/07/15 17:22,1,1
252,Campos de busca não estilizados no IE 8,true,false,servicosgovbr/guia-de-servicos,05/08/15 14:03,05/07/15 14:51,05/07/15 14:51,05/07/15 14:51,05/07/15 14:51,05/07/15 14:51,05/07/15 14:51,05/07/15 16:01,1,1
251,Ícones do Font Awesome não estão aparecendo no IE 8,true,false,servicosgovbr/guia-de-servicos,05/14/15 14:06,05/06/15 20:34,05/06/15 20:34,05/06/15 20:34,05/06/15 20:34,05/06/15 20:34,05/06/15 20:34,05/08/15 19:50,1,2
250,Barra Brasil não está mostrando os links da direita no IE 8,true,false,servicosgovbr/guia-de-servicos,05/08/15 14:03,05/06/15 20:02,05/06/15 20:02,05/06/15 20:02,05/06/15 20:02,05/06/15 20:02,05/06/15 20:02,05/07/15 16:02,1,1
249,robots.txt permitindo indexação do alpha,true,false,servicosgovbr/guia-de-servicos,05/06/15 17:52,05/06/15 17:43,05/06/15 17:43,05/06/15 17:43,05/06/15 17:43,05/06/15 17:43,05/06/15 17:43,05/06/15 17:44,1,1
248,Definir ícone para novas linhas da vida,true,false,servicosgovbr/guia-de-servicos,05/08/15 14:02,05/06/15 14:21,05/06/15 14:21,05/06/15 14:21,05/06/15 14:21,05/06/15 14:21,05/06/15 14:21,05/08/15 11:51,1,2
247,Esconder a migalha-de-pão nos dipositivos mobile,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/06/15 14:00,05/06/15 14:00,05/06/15 14:00,05/06/15 14:00,05/06/15 14:00,05/06/15 14:00,05/06/15 17:45,1,1
246,Rodapé da Barra Brasil não está com os estilos corretos no IE8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/06/15 11:48,05/06/15 11:48,05/06/15 11:48,05/06/15 11:48,05/06/15 11:48,05/06/15 11:48,05/07/15 14:04,1,1
245,Está mostrando um ícone junto com o ícone de pesquisa,true,false,servicosgovbr/guia-de-servicos,05/06/15 12:10,05/06/15 11:33,05/06/15 11:33,05/06/15 11:33,05/06/15 11:33,05/06/15 11:33,05/06/15 11:33,05/06/15 12:10,1,1
244,Links estão com a cor azul no IE8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/06/15 11:32,05/06/15 11:32,05/06/15 11:32,05/06/15 11:32,05/06/15 11:32,05/06/15 11:32,05/07/15 14:04,1,1
243,Verificar erros e warnings indicados pelo Chrome Audit,false,false,servicosgovbr/guia-de-servicos,05/06/15 11:25,05/06/15 11:21,,,,,,,,
242,Fontes estão renderizando em um peso menor nos celulares,true,false,servicosgovbr/guia-de-servicos,05/08/15 17:39,05/05/15 18:42,05/05/15 18:42,05/05/15 18:42,05/05/15 18:42,05/05/15 18:42,05/05/15 18:42,05/07/15 15:26,1,2
241,Extrair variáveis SCSS,false,true,servicosgovbr/guia-de-servicos,05/06/15 14:09,05/05/15 18:41,05/05/15 18:41,05/05/15 18:41,05/05/15 18:41,05/05/15 18:41,05/05/15 18:41,,1,
240,Ajustes de margens à direita para mobile e tablet,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/05/15 18:07,05/05/15 18:07,05/05/15 18:07,05/05/15 18:07,05/05/15 18:07,05/05/15 18:07,05/07/15 14:04,1,2
239,Efeitos CSS não estão funcionando no IE 8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:18,05/05/15 17:36,05/05/15 17:36,05/05/15 17:36,05/05/15 17:36,05/05/15 17:36,05/05/15 17:36,05/07/15 14:18,1,2
238,Corrigir grid css no IE 8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/05/15 17:32,05/05/15 17:32,05/05/15 17:32,05/05/15 17:32,05/05/15 17:32,05/05/15 17:32,05/07/15 14:04,1,2
237,Corrigir cabeçalho da página no IE 8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/05/15 17:29,05/05/15 17:29,05/05/15 17:29,05/05/15 17:29,05/05/15 17:29,05/05/15 17:29,05/07/15 14:04,1,2
236,Versão do JQuery usada no site não é suportada pelo Internet Explorer 8,true,false,servicosgovbr/guia-de-servicos,05/07/15 14:04,05/05/15 17:27,05/05/15 17:27,05/05/15 17:27,05/05/15 17:27,05/05/15 17:27,05/05/15 17:27,05/07/15 14:04,1,2
235,Campo de busca deve ser marcado com tipo search no html,true,false,servicosgovbr/guia-de-servicos,05/05/15 17:16,05/05/15 14:39,05/05/15 14:39,05/05/15 14:39,05/05/15 14:39,05/05/15 14:39,05/05/15 14:39,05/05/15 17:16,1,1
234,Atalho de busca na home não deixa campo ativo,true,false,servicosgovbr/guia-de-servicos,05/06/15 17:45,04/30/15 10:02,04/30/15 13:57,04/30/15 13:57,04/30/15 13:57,04/30/15 13:57,04/30/15 13:57,05/06/15 17:45,1,6
233,Validação do formulário de feedback,true,false,servicosgovbr/guia-de-servicos,05/06/15 17:45,04/29/15 11:21,04/29/15 11:21,04/29/15 11:21,04/29/15 11:21,04/29/15 11:21,04/29/15 11:21,05/06/15 17:45,1,7
232,Formulário de feedback retorna msg em inglês se usuário não selecionar uma das opções,false,false,servicosgovbr/guia-de-servicos,04/29/15 10:43,04/29/15 10:02,04/29/15 10:43,04/29/15 10:43,04/29/15 10:43,04/29/15 10:43,04/29/15 10:43,04/29/15 10:43,1,1
231,Ajustar o alinhamento dos elementos da página em tablets,false,false,servicosgovbr/guia-de-servicos,05/19/15 10:06,04/28/15 17:31,04/28/15 17:31,04/28/15 17:31,04/28/15 17:31,04/28/15 17:31,04/28/15 17:31,,1,
230,Ajustar o alinhamento dos elementos da página em smartphones,false,false,servicosgovbr/guia-de-servicos,05/19/15 10:06,04/28/15 17:28,04/28/15 17:28,04/28/15 17:28,04/28/15 17:28,04/28/15 17:28,04/28/15 17:28,,1,
229,"Esconder a navegação por atalhos (1, 2, 3, 4) até a quebra de 760px e mostrar os itens Acessibilidade / Alto Contraste / Mapa do Site abaixo da Barra Brasil",true,false,servicosgovbr/guia-de-servicos,04/30/15 13:45,04/28/15 16:51,04/28/15 16:51,04/28/15 16:51,04/28/15 16:51,04/28/15 16:51,04/28/15 16:51,04/30/15 13:44,1,2
228,Selecionar destaques manuais,false,false,servicosgovbr/guia-de-servicos,05/14/15 11:36,04/28/15 14:41,04/28/15 14:41,04/28/15 14:41,04/28/15 14:41,04/28/15 14:41,04/28/15 14:41,,1,
227,Revisar estrutura de headings,true,false,servicosgovbr/guia-de-servicos,05/06/15 17:45,04/28/15 13:33,04/28/15 13:33,04/28/15 13:33,04/28/15 13:33,04/28/15 13:33,04/28/15 13:33,05/06/15 17:45,1,8
226,Alto contraste não funciona sem JavaScript,true,false,servicosgovbr/guia-de-servicos,05/14/15 18:47,04/28/15 12:11,04/28/15 12:15,04/28/15 12:15,04/28/15 12:15,04/28/15 12:15,04/28/15 12:15,,1,
225,Barra Brasil não funciona sem JavaScript,true,false,servicosgovbr/guia-de-servicos,05/14/15 18:47,04/28/15 12:11,04/28/15 12:16,04/28/15 12:16,04/28/15 12:16,04/28/15 12:16,04/28/15 12:16,,1,
224,Visualização de serviços por ordem alfabética,true,false,servicosgovbr/guia-de-servicos,04/28/15 13:45,04/28/15 12:03,04/28/15 12:03,04/28/15 12:03,04/28/15 12:03,04/28/15 12:03,04/28/15 12:03,04/28/15 13:27,1,1
223,Revisar títulos das páginas,false,false,servicosgovbr/guia-de-servicos,04/28/15 12:10,04/28/15 11:53,04/28/15 11:53,04/28/15 11:53,04/28/15 11:53,04/28/15 11:53,04/28/15 11:53,04/28/15 12:10,1,1
222,Remover @title,false,false,servicosgovbr/guia-de-servicos,04/28/15 12:10,04/28/15 11:49,04/28/15 11:49,04/28/15 11:49,04/28/15 11:49,04/28/15 11:49,04/28/15 11:49,04/28/15 12:10,1,1
221,Buscar por conteúdo / órgão,false,false,servicosgovbr/guia-de-servicos,05/15/15 14:12,04/27/15 16:50,04/27/15 16:50,04/27/15 16:50,04/27/15 16:50,04/27/15 16:50,04/27/15 16:50,,1,
220,"Incluir pergunta sobre ""Sua conta"" no FAQ",false,false,servicosgovbr/guia-de-servicos,04/28/15 15:19,04/27/15 16:49,04/27/15 16:49,04/27/15 16:49,04/27/15 16:49,04/27/15 16:49,04/27/15 16:49,04/28/15 09:53,1,1
219,"Eliminar ""Sua Conta""",false,false,servicosgovbr/guia-de-servicos,04/28/15 09:53,04/27/15 16:42,04/27/15 16:42,04/27/15 16:42,04/27/15 16:42,04/27/15 16:42,04/27/15 16:42,04/28/15 09:53,1,1
218,Retirar telefone da ouvidoria do MEC,false,false,servicosgovbr/guia-de-servicos,04/28/15 09:53,04/27/15 16:35,04/27/15 16:35,04/27/15 16:35,04/27/15 16:35,04/27/15 16:35,04/27/15 16:35,04/28/15 09:53,1,1
217,"Modificar texto ""Este é um serviço...""",false,false,servicosgovbr/guia-de-servicos,04/28/15 11:00,04/27/15 15:56,04/27/15 15:56,04/27/15 15:56,04/27/15 15:56,04/27/15 15:56,04/27/15 15:56,04/28/15 11:00,1,1
