from,area,subArea
entidades-representativas-do-comercio-e-servicos,Comércio e Serviços,
entorno-das-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
eolica,Meio ambiente,
equideocultura,Agropecuária,
equipamento-agricola,Agropecuária,Produção agropecuária
equipamentos-de-pesca,Agropecuária,
equipamentos-medico-hospitalares,Saúde,
erosao-do-solo,Meio ambiente,
erva-daninha,Agropecuária,
escultura,Cultura,
esgoto-sanitario,Meio ambiente,
espacos-litoraneos,Meio ambiente,Biodiversidade
especialista-em-educacao,Educação,
especializacao,Educação,Educação superior
especies-ameacadas,Meio ambiente,Biodiversidade
especies-ameacadas-de-extincao,Meio ambiente,Biodiversidade
especies-de-intercambio-facilitado,Meio ambiente,Biodiversidade
especies-de-valor-economico-atual-ou-potencial,Meio ambiente,Biodiversidade
especies-dependentes-de-conservacao,Meio ambiente,Biodiversidade
especies-endemicas,Meio ambiente,Biodiversidade
especies-exoticas-invasoras,Meio ambiente,Biodiversidade
especies-vulneraveis,Meio ambiente,Biodiversidade
especificacao-do-projeto-de-publicidade,Urbanismo,
esporte,Esporte e Lazer,
esporte-comunitario,Esporte e Lazer,
esporte-de-rendimento,Esporte e Lazer,
estacoes-ecologicas,Meio ambiente,Preservação e Conservação Ambiental
estagio,Administração,Recursos humanos
estatisticas-de-transito,Transportes,
estatisticas-educacionais,Educação,
estatisticas-em-saude,Saúde,
estimulo-a-investimentos-de-longo-prazo-em-florestas-publicas,Meio ambiente,
estocagem,Agropecuária,Abastecimento
estoque-regulador,Agropecuária,Abastecimento
estradas,Comércio e Serviços,Turismo
estrangeiro,Relações Internacionais,
estrutiocultura,Agropecuária,
estrutura-agraria,Agropecuária,
estrutura-animal,Agropecuária,
estrutura-vegetal,Agropecuária,
estruturas-educadoras-integradas,Meio ambiente,
estudo-de-impacto-ambiental-eia,Meio ambiente,
estudos-hidrometeorologicos,Meio ambiente,Água
etica-de-profissionais-de-saude,Saúde,
etica-politica,Administração,
etica-publica,Administração,
eventos-criticos-secas-e-enchentes,Meio ambiente,Água
eventos-e-negocios,Comércio e Serviços,Turismo
execucao-das-acoes-de-carater-permanente,Meio ambiente,
execucao-orcamentaria-e-financeira,Administração,Planejamento
exercito,Defesa Nacional,
exploracao-de-florestas-e-formacoes-sucessoras,Meio ambiente,
exploracao-de-satelite,Comunicações,
exploracao-de-servicos-florestais,Meio ambiente,
exploracao-economica-de-recursos-naturais,Meio ambiente,
exploracao-espacial,Pesquisa e Desenvolvimento,
exploracao-ilegal-de-madeira,Meio ambiente,
exportacao,Comércio e Serviços,
exportacao-de-servicos,Comércio e Serviços,
exposicao,Comércio e Serviços,
extensao-rural,Agropecuária,
extradicao,Relações Internacionais,
extrativismo,Agropecuária,Produção agropecuária
extrativismo,Meio ambiente,
extrativismo,Meio ambiente,Biodiversidade
extrativismo-animal,Agropecuária,Produção agropecuária
extrativismo-vegetal,Agropecuária,Produção agropecuária
facultativa,Educação,Educação superior
farmacia,Saúde,Medicamentos e aparelhos
farmacia-basica,Saúde,Medicamentos e aparelhos
farmacia-hospitalar,Saúde,Medicamentos e aparelhos
farmacia-popular,Saúde,Medicamentos e aparelhos
fauna-amecada-de-extincao,Meio ambiente,Biodiversidade
feira,Comércio e Serviços,
feiras-de-negocios,Meio ambiente,
feiras-iivres,Urbanismo,Serviços Urbanos
feriados,Comércio e Serviços,Turismo
fertilizantes-e-agrotoxicos,Agropecuária,
fibra-vegetal,Agropecuária,Produção agropecuária
financas,Economia e Finanças,
financas-pessoais,Economia e Finanças,
financas-publicas,Economia e Finanças,
financiamento-da-educacao,Educação,
financiamento-estudantil,Educação,
financiamento-habitacional,Habitação,
financiamento-publico-e-privado,Economia e Finanças,
fiscalizacao-animal,Agropecuária,
fiscalizacao-audiovisual,Cultura,
fiscalizacao-de-transporte-aquaviario,Transportes,Transporte Hidroviário
fiscalizacao-de-transporte-ferroviario,Transportes,Transporte Ferroviário
fiscalizacao-de-transporte-rodoviario,Transportes,Transporte Rodoviário
fiscalizacao-do-estado,Administração,Fiscalização do Estado
fiscalizacao-do-trabalho,Trabalho,
fiscalizacao-vegetal,Agropecuária,
fisiologia-animal,Agropecuária,
fisiologia-vegetal,Agropecuária,
fitoterapia,Saúde,
flora-amecada-de-extincao,Meio ambiente,Biodiversidade
floresta-amazonica,Meio ambiente,Biodiversidade
florestas,Meio ambiente,
florestas-nacionais,Meio ambiente,Preservação e Conservação Ambiental
florestas-nativas,Meio ambiente,
florestas-naturais,Meio ambiente,
florestas-plantadas,Meio ambiente,
florestas-plantadas,Meio ambiente,Biodiversidade
florestas-publicas,Meio ambiente,
floricultura,Agropecuária,
folclore-e-cultura-popular,Cultura,
fomento,Meio ambiente,
fomento-a-geracao-do-conhecimento,Meio ambiente,
fomento-a-pos-graduacao,Educação,Educação superior
fomento-a-producao-sustentavel,Meio ambiente,
fomento-ao-desenvolvimento-sustentavel,Meio ambiente,
fomento-audiovisual,Cultura,
formacao-cientifica,Educação,Educação superior
formacao-de-recursos-humanos-em-seguranca-publica,Segurança e Ordem Pública,
formacao-inicial-e-continuada-de-trabalhadores,Educação,Educação profissionalizante
forragem,Agropecuária,
forum-intergovernamental,Meio ambiente,
fotografia,Cultura,
fragmentacao,Meio ambiente,
fragmentacao-de-florestas,Meio ambiente,Biodiversidade
from,to1,to2
fruticultura,Agropecuária,
fundacao-de-apoio-pos-graduacao,Educação,Educação superior
gas,Energia,Combustíveis
gas-natural,Meio ambiente,
gasodutos,Transportes,
geotermica,Meio ambiente,
geracao-de-energia-hidreletrica,Meio ambiente,Água
geracao-de-renda-nas-unidades-de-conservacao,Meio ambiente,
geracao-de-renda-nas-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
gerenciamento-costeiro-e-marinho,Meio ambiente,
gerenciamento-de-areas-contaminadas,Meio ambiente,
gerenciamento-de-substancias-e-residuos,Meio ambiente,
gerenciamento-do-passivo-das-substancias-destruidoras-da-camada-de-ozonio,Meio ambiente,
gestao-ambiental-compartilhada,Meio ambiente,
gestao-da-agua,Saneamento,Saneamento Básico Urbano
gestao-da-educacao-em-saude,Saúde,
gestao-da-producao-agraria,Agropecuária,
gestao-das-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
gestao-de-areas-protegidas,Meio ambiente,Preservação e Conservação Ambiental
gestao-de-conflitos-da-atividade-mineraria,Meio ambiente,
gestao-de-florestas-publicas,Meio ambiente,
gestao-de-meio-ambiente,Meio ambiente,
gestao-de-residuos-solidos,Meio ambiente,Preservação e Conservação Ambiental
gestao-do-trabalho-em-saude,Saúde,
gestao-dos-recursos-hidricos,Meio ambiente,Água
gestao-dos-recursos-pesqueiros,Meio ambiente,Biodiversidade
gestao-escolar,Educação,
gestao-florestal-compartilhada,Meio ambiente,
gestao-integrada-de-residuos-solidos-urbanos,Meio ambiente,
gestao-internacional-das-substancias-quimicas-saicm,Meio ambiente,
goma,Agropecuária,Produção agropecuária
governo-e-politica,Administração,
governo-eletronico,Administração,Serviços Públicos
governo-estadual,Administração,
governo-federal,Administração,
governo-movel,Administração,Serviços Públicos
governo-municipal,Administração,
graduacao,Educação,Educação superior
gravura,Cultura,
gripe,Saúde,
grupos-e-organismos-politicos-internacionais,Relações Internacionais,
habitacao,Habitação,
habitacao-saneamento-e-urbanismo,"Habitação, Saneamento",
habitats-naturais,Meio ambiente,Biodiversidade
hardware,Pesquisa e Desenvolvimento,
herbarios,Meio ambiente,Biodiversidade
hidrica,Meio ambiente,
hidrovias-interiores,Transportes,Transporte Hidroviário
higiene-veterinaria,Agropecuária,
homeopatia,Saúde,
horario-onibus,Urbanismo,Serviços Urbanos
horticultura,Agropecuária,
hospedagem,Comércio e Serviços,Turismo
hospitais-universitarios,Educação,Educação superior
hospital,Saúde,Assistência Hospitalar e Ambulatorial
humanizacao-na-saude,Saúde,
identificacao-criminal,Segurança e Ordem Pública,
identificacao-taxonomica-de-patrimonio-genetico,Meio ambiente,Biodiversidade
igualdade-de-direitos-do-estrangeiro,Relações Internacionais,
ilhas-parceis-e-atois,Meio ambiente,Biodiversidade
ilicitos-associados,Meio ambiente,
iluminacao-publica,Urbanismo,Serviços Urbanos
imigrantes,Cultura,
imoveis,Urbanismo,
implementacao-da-agenda-21,Meio ambiente,
importacao,Comércio e Serviços,
importacao-de-servicos,Comércio e Serviços,
imposto,Economia e Finanças,
imprensa,Comunicações,
incentivos-a-producao-sustentavel,Meio ambiente,Biodiversidade
incentivos-e-promocoes-do-turismo,Comércio e Serviços,Turismo
incentivos-fiscais-tributarios-e-crediticios,Meio ambiente,
indicadores,Administração,Fiscalização do Estado
indicadores-ambientais,Meio ambiente,
indicadores-e-estatisticas-em-comercio-e-servicos,Comércio e Serviços,
indicadores-educacionais,Educação,
indigena,Cultura,
industria,Indústria,
industria-alimentar,Indústria,Propriedade Industrial
industria-automobilistica,Indústria,Propriedade Industrial
industria-ceramica,Indústria,Propriedade Industrial
industria-couro-calcadista,Indústria,Propriedade Industrial
industria-cultural,Indústria,Propriedade Industrial
industria-de-arma-e-municao,Indústria,Propriedade Industrial
industria-de-celulose-e-papel,Indústria,Propriedade Industrial
industria-de-equipamentos-medico-hospitalares,Indústria,Propriedade Industrial
industria-eletro-eletronica,Indústria,Propriedade Industrial
industria-extrativa,Indústria,Propriedade Industrial
industria-farmaceutica,Indústria,Propriedade Industrial
industria-madeireira-e-movelaria,Indústria,Propriedade Industrial
industria-mecanica-e-metalurgica,Indústria,Propriedade Industrial
industria-naval,Indústria,Propriedade Industrial
industria-pesqueira,Agropecuária,
industria-quimica-e-petroquimica,Indústria,Propriedade Industrial
industria-sucroalcooleira,Indústria,Propriedade Industrial
industria-texteis,Indústria,Propriedade Industrial
infeccao-hospitalar,Saúde,Assistência Hospitalar e Ambulatorial
informacao-gestao-preservacao-e-acesso,Comunicações,
informacoes-estatisticas,Comunicações,
informacoes-geograficas,Meio ambiente,
informacoes-sobre-o-pais,Comércio e Serviços,Turismo
informacoes-sociais,Trabalho,
infracoes-ambientais,Meio ambiente,
infraestrutura-de-transporte-aquaviario,Transportes,Transporte Hidroviário
infraestrutura-de-transporte-ferroviario,Transportes,Transporte Ferroviário
infraestrutura-de-transporte-rodoviario,Transportes,Transporte Rodoviário
infraestrutura-de-turismo,Comércio e Serviços,Turismo
infraestrutura-material-e-ambiental,Educação,
infraestrutura-para-conservacao-e-preservacao-de-biomas,Meio ambiente,Biodiversidade
ingresso-no-ensino-superior,Educação,Educação superior
inovacao-tecnologica,Pesquisa e Desenvolvimento,
inseminacao-artificial,Agropecuária,
instituicoes-federais-de-ensino-superior,Educação,Educação superior
instituicoes-fieis-depositarias,Meio ambiente,Biodiversidade
instrumentos-de-planejamento-e-gestao-ambiental,Meio ambiente,
instrumentos-economicos,Meio ambiente,
instrumentos-para-gestao-de-recursos-hidricos,Meio ambiente,Água
insumos-agricolas,Agropecuária,
integracao-do-meio-ambiente-e-producao,Meio ambiente,Biodiversidade
inteligencia-artificial,Pesquisa e Desenvolvimento,
internet,Pesquisa e Desenvolvimento,
invasoes-biologicas,Meio ambiente,Biodiversidade
inventario-floresta-nacional,Meio ambiente,
investidores-interessados-na-area-ambiental,Meio ambiente,
investimento,Economia e Finanças,
irrigacao-e-drenagem,Agropecuária,Produção agropecuária
isencao-tarifaria,Urbanismo,Serviços Urbanos
itinerarios-transportes-coletivos,Urbanismo,Serviços Urbanos
jardins-botanicos,Meio ambiente,Biodiversidade
jogos-e-loterias,Esporte e Lazer,Lazer
latex,Agropecuária,Produção agropecuária
latu-sensu,Educação,Educação superior
lazer,Esporte e Lazer,Lazer
legislacao-cultura,Cultura,
legislacao-de-publicidade-ao-ar-livre,Urbanismo,
legislacao-de-saude,Saúde,
legislacao-e-normas,Administração,
legislacao-educacional,Educação,
legislacao-trabalhista,Trabalho,
leis-de-diretrizes-e-bases-da-educacao-nacional,Educação,
licenca-de-instalacao,Meio ambiente,
licenca-de-operacao,Meio ambiente,
licenca-previa,Meio ambiente,
licencas-ambientais,Meio ambiente,
licenciamento-ambiental,Meio ambiente,
licenciamentos-especiais,Meio ambiente,
licenciatura,Educação,Educação superior
licenciatura-plena,Educação,Educação superior
licitacao,Administração,Compras governamentais
licitacoes-publicas-sustentaveis,Meio ambiente,
limpeza-urbana,Meio ambiente,Preservação e Conservação Ambiental
literatura,Cultura,
livro-didatico,Educação,
lixo-toxico,Meio ambiente,Preservação e Conservação Ambiental
logistica-e-transporte-de-exportacao,Comércio e Serviços,
longa-metragem,Cultura,
luz,Urbanismo,Serviços Urbanos
macicos-florestais-urbanos,Meio ambiente,
madeira,Agropecuária,Produção agropecuária
magisterio,Educação,
mananciais,Meio ambiente,Preservação e Conservação Ambiental
manejo-alternativo-de-animais-crioulos-e-silvestres,Meio ambiente,Biodiversidade
manejo-da-agrobiodiversidade,Meio ambiente,Biodiversidade
manejo-da-biodiversidade,Meio ambiente,Biodiversidade
manejo-de-especies-amecadas-de-extincao,Meio ambiente,Biodiversidade
manejo-de-florestas-comunitarias,Meio ambiente,
manejo-e-conservacao,Agropecuária,
manejo-florestal-sustentavel,Meio ambiente,
manejo-nas-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
manejo-sustentavel-de-animais-silvestres,Meio ambiente,Biodiversidade
manejo-sustentavel-de-especies-da-flora,Meio ambiente,Biodiversidade
mangue,Meio ambiente,Biodiversidade
mapas,Transportes,
mapas-georreferenciados,Meio ambiente,
maremotriz,Meio ambiente,
marinha,Defesa Nacional,
marinha-mercante,Transportes,Transporte Hidroviário
master-business-administration,Educação,Educação superior
mata-atlantica,Meio ambiente,Biodiversidade
materiais-perigosos,Meio ambiente,
material-didatico,Educação,
matriz-energetica-ambientalmente-adequada,Meio ambiente,
mecanismo-de-desenvolvimento-limpo-mdl,Meio ambiente,
mecanizacao-agricola,Agropecuária,Produção agropecuária
media-metragem,Cultura,
medicamentos,Saúde,Medicamentos e aparelhos
medicamentos-essenciais,Saúde,Medicamentos e aparelhos
medicamentos-fitoterapicos,Saúde,Medicamentos e aparelhos
medicamentos-fracionados,Saúde,Medicamentos e aparelhos
medicamentos-genericos,Saúde,Medicamentos e aparelhos
medicamentos-proibidos,Saúde,Medicamentos e aparelhos
medicamentos-similares,Saúde,Medicamentos e aparelhos
medicina-legal,Segurança e Ordem Pública,
medicina-natural,Saúde,
medidas-preventivas-mitigadoras-e-compensatorias,Meio ambiente,Biodiversidade
meio-ambiente,Meio ambiente,
meios-de-acesso,Pesquisa e Desenvolvimento,
meios-de-ensino-aprendizagem,Educação,
melhoramento-genetico-animal,Agropecuária,
melhoramento-genetico-vegetal,Agropecuária,
mercado-de-capitais,Economia e Finanças,
mercado-de-carbono,Meio ambiente,
mercado-de-trabalho,Trabalho,
mercado-municipal,Urbanismo,Serviços Urbanos
mercosul-e-integracao-regional,Relações Internacionais,
merenda-escolar,Educação,
mestrado,Educação,Educação superior
mestrado-academico,Educação,Educação superior
mestrado-profissional,Educação,Educação superior
metodos-de-aprendizagem,Educação,
metodos-de-ensino,Educação,
metodos-e-meios-de-ensino-e-aprendizagem,Educação,
metro,Urbanismo,Serviços Urbanos
minerodutos,Transportes,
minimizacao-de-rejeitos,Meio ambiente,
minimizacao-dos-efeitos-de-secas-e-inundacoes,Meio ambiente,
minimizacao-dos-impactos-gerados-por-residuos-perigosos,Meio ambiente,
minisserie,Cultura,
ministerio-publico,Administração,
minorias,Proteção Social,
mitigacao-da-mudanca-do-clima,Meio ambiente,
mitigacao-dos-efeitos-das-secas,Meio ambiente,
modernizacao-e-aparelhamento-dos-orgaos-de-seguranca-publica,Segurança e Ordem Pública,
moeda,Comércio e Serviços,Turismo
moedas-e-cambio,Economia e Finanças,
monitoramento,Meio ambiente,
monitoramento-da-cobertura-vegetal,Meio ambiente,
monitoramento-do-meio-ambiente,Meio ambiente,
monitoramento-e-protecao-das-florestas,Meio ambiente,
monopolios-e-fusoes,Economia e Finanças,
monumentos-naturais,Meio ambiente,Preservação e Conservação Ambiental
mortalidade-infantil,Saúde,
mortalidade-materna,Saúde,
moto-frete,Urbanismo,Serviços Urbanos
movel-aeronautico,Comunicações,
movel-celular,Comunicações,
movel-especial-de-radiochamada,Comunicações,
movel-especializado,Comunicações,
movel-maritimo,Comunicações,
movimento-transfronteiricos,Meio ambiente,
mudancas-climaticas,Meio ambiente,
mudancas-climaticas,Meio ambiente,Biodiversidade
multas-infracoes,Transportes,
multimeios-didaticos,Educação,
multimidia,Pesquisa e Desenvolvimento,
museu-do-meio-ambiente,Meio ambiente,
museus,Comunicações,
musica,Cultura,
nacionalizacao-privatizacao,Economia e Finanças,
nanociencia,Pesquisa e Desenvolvimento,
nanomaterial,Pesquisa e Desenvolvimento,
nanomedicina,Pesquisa e Desenvolvimento,
nanotecnologia,Meio ambiente,Biodiversidade
nanotecnologia,Pesquisa e Desenvolvimento,
nao-nativas,Meio ambiente,Biodiversidade
naturalizacao,Relações Internacionais,
negociacao-internacional,Comércio e Serviços,
normalizacao-e-qualidade,Administração,Normalização e Qualidade
novela,Cultura,
nutricao-animal,Agropecuária,
obesidade,Saúde,
obra-audiovisual,Cultura,
obra-audiovisual-publicitaria,Cultura,
obras,Administração,
ocupacao-e-uso-do-solo,Urbanismo,
oferta-de-agua,Meio ambiente,Água
oleo-vegetal,Agropecuária,Produção agropecuária
oleodutos,Transportes,
opera,Cultura,
operador-de-transporte-multimodal,Transportes,
oportunidades-de-emprego,Trabalho,
orcamento-de-saude,Saúde,
orcamento-do-estado,Administração,Planejamento
orcamento-participativo,Administração,Fiscalização do Estado
ordenamento-do-uso-dos-recurso-pesqueiros,Meio ambiente,Biodiversidade
ordenamento-territorial,Meio ambiente,
organismos-geneticamente-modificados-ogm,Meio ambiente,Biodiversidade
organizacao-agraria,Agropecuária,
organizacao-da-producao,Meio ambiente,
organizacao-do-estado,Administração,
organizacao-politica,Administração,
organizacao-territorial,Administração,
organizacoes-internacionais,Relações Internacionais,
orgaos-publicos-gestores-de-recursos-hidricos,Meio ambiente,Água
ostreicultura,Agropecuária,
outorga-dos-direitos-de-uso-de-recursos-hidricos,Meio ambiente,Água
ouvidoria,Proteção Social,Combate a desigualdade
ouvidoria,Saúde,
ovinocultura,Agropecuária,
pampa,Meio ambiente,Biodiversidade
pantanal,Meio ambiente,Biodiversidade
paraguai,Meio ambiente,Água
paraiba-do-sul,Meio ambiente,Água
paralisia-infantil,Saúde,
parametros-e-diretrizes-curriculares-nacionais,Educação,
parana,Meio ambiente,Água
parcelamento-de-multas,Transportes,
parcelamento-de-solo,Urbanismo,
pareceres,Educação,
parnaiba,Meio ambiente,Água
parques-e-jardins,Esporte e Lazer,Lazer
parques-nacionais,Meio ambiente,Preservação e Conservação Ambiental
participacao-e-controle,Meio ambiente,
participacao-e-controle-social-em-saude,Saúde,
partidos-politicos,Administração,
passe-escolar,Urbanismo,Serviços Urbanos
pastagem,Agropecuária,
patrimonio-da-uniao,Administração,Patrimônio
patrimonio-espeleologico,Meio ambiente,Biodiversidade
patrimonio-genetico-ou-recursos-geneticos,Meio ambiente,Biodiversidade
patrimonio-historico-artistico-e-arqueologico,Cultura,
pecuaria,Agropecuária,
peixe-de-agua-doce,Agropecuária,
peixe-marinho,Agropecuária,
pele,Agropecuária,Produção agropecuária
pensao-por-morte,Previdência Social,
pensoes,Previdência Social,
perda-de-habitats,Meio ambiente,Biodiversidade
pericia-tecnica,Segurança e Ordem Pública,
permanencia-do-estrangeiro,Relações Internacionais,
pesca,Agropecuária,
pesca-amadora,Meio ambiente,Biodiversidade
pesca-artesanal,Agropecuária,
pesca-continental,Agropecuária,
pesca-extensiva,Agropecuária,
pesca-fluvial,Agropecuária,
pesca-industrial,Agropecuária,
pesca-intensiva,Agropecuária,
pesca-predatoria,Meio ambiente,Biodiversidade
pesquisa-cientifica-de-patrimonio-genetico,Meio ambiente,Biodiversidade
pesquisa-cientifica-e-tecnologia,Pesquisa e Desenvolvimento,
pesquisa-comportamental-no-transporte-coletivo,Urbanismo,Serviços Urbanos
pesquisa-e-coleta-de-material-biologico,Meio ambiente,Biodiversidade
pesquisa-em-saude,Saúde,
pesquisa-florestal,Meio ambiente,
pesquisas-para-conservacao-de-especies,Meio ambiente,Biodiversidade
petroleo,Energia,Combustíveis
petroleo,Meio ambiente,
pintura,Cultura,
piscicultura,Agropecuária,
planejamento-ambiental,Meio ambiente,Biodiversidade
planejamento-ambiental-da-aquicultura,Meio ambiente,
planejamento-e-administracao-em-saude-publica,Saúde,
planejamento-e-orcamento,Administração,Planejamento
planejamento-estrategico,Administração,Planejamento
planejamento-florestal,Meio ambiente,
planejamento-urbano,Urbanismo,
plano-agricola-e-pecuario,Agropecuária,
plano-nacional-de-educacao,Educação,
plano-plurianual,Administração,Planejamento
planos-de-recursos-hidricos,Meio ambiente,Água
planos-de-saude,Saúde,
plantas-de-imoveis,Urbanismo,
plantas-medicinais,Meio ambiente,Biodiversidade
plantio,Agropecuária,
plantio-convencional,Agropecuária,
plantio-direto,Agropecuária,
plantio-e-recomposicao-florestal,Meio ambiente,
pneus,Meio ambiente,
poda,Agropecuária,
poder-executivo,Administração,
poder-judiciario,Administração,
