from,to1,to2
"Agricultura, extrativismo e pesca",Agropecuária,Agropecuária
Abastecimento,Agropecuária/Abastecimento,Abastecimento
Armazenamento de alimento,Agropecuária/Abastecimento,Abastecimento
Comercialização agrícola,Agropecuária/Abastecimento,Abastecimento
Estocagem,Agropecuária/Abastecimento,Abastecimento
Estoque regulador,Agropecuária/Abastecimento,Abastecimento
Segurança alimentar,Agropecuária/Abastecimento,Abastecimento
Suprimento de alimento,Agropecuária/Abastecimento,Abastecimento
Transporte,Agropecuária/Abastecimento,Abastecimento
Agricultura de subsistência,Agropecuária,Agropecuária
Agricultura familiar,Agropecuária,Agropecuária
Agricultura orgânica,Agropecuária,Agropecuária
Alimento,Agropecuária,Agropecuária
Composição de alimentos,Agropecuária,Agropecuária
Contaminação de alimentos,Agropecuária,Agropecuária
Tecnologia de alimentos,Agropecuária,Agropecuária
Aditivos de alimentos,Agropecuária,Agropecuária
Embalagem de alimentos,Agropecuária,Agropecuária
Preservação de alimentos,Agropecuária,Agropecuária
Assistência técnica,Agropecuária/Produção agropecuária,Produção agropecuária
Defesa Vegetal,Agropecuária,Agropecuária
Análise de risco - área vegetal,Agropecuária,Agropecuária
Distúrbio vegetal,Agropecuária,Agropecuária
Doença de planta,Agropecuária,Agropecuária
Erva daninha,Agropecuária,Agropecuária
Fiscalização vegetal,Agropecuária,Agropecuária
Praga de planta,Agropecuária,Agropecuária
Quarentena vegetal,Agropecuária,Agropecuária
Engenharia agrícola,Agropecuária/Produção agropecuária,Produção agropecuária
Agricultura de precisão,Agropecuária/Produção agropecuária,Produção agropecuária
Aviação agrícola,Agropecuária/Produção agropecuária,Produção agropecuária
Construção rural,Agropecuária/Produção agropecuária,Produção agropecuária
Eletrificação rural,Agropecuária/Produção agropecuária,Produção agropecuária
Equipamento agrícola,Agropecuária/Produção agropecuária,Produção agropecuária
Irrigação e drenagem,Agropecuária/Produção agropecuária,Produção agropecuária
Mecanização agrícola,Agropecuária/Produção agropecuária,Produção agropecuária
Extensão rural,Agropecuária,Agropecuária
Extrativismo,Agropecuária/Produção agropecuária,Produção agropecuária
Extrativismo animal,Agropecuária/Produção agropecuária,Produção agropecuária
Pele,Agropecuária/Produção agropecuária,Produção agropecuária
Extrativismo vegetal,Agropecuária/Produção agropecuária,Produção agropecuária
Cera vegetal,Agropecuária/Produção agropecuária,Produção agropecuária
Combustível,Agropecuária/Produção agropecuária,Produção agropecuária
Fibra vegetal,Agropecuária/Produção agropecuária,Produção agropecuária
Goma,Agropecuária/Produção agropecuária,Produção agropecuária
Látex,Agropecuária/Produção agropecuária,Produção agropecuária
Madeira,Agropecuária/Produção agropecuária,Produção agropecuária
Óleo vegetal,Agropecuária/Produção agropecuária,Produção agropecuária
Organização agrária,Agropecuária,Agropecuária
Assentamentos rurais,Agropecuária,Agropecuária
Associação agrícola,Agropecuária,Agropecuária
Colonização,Agropecuária,Agropecuária
Cooperativa agrícola,Agropecuária,Agropecuária
Estrutura agrária,Agropecuária,Agropecuária
Gestão da produção agrária,Agropecuária,Agropecuária
Reforma agrária,Agropecuária,Agropecuária
Pecuária,Agropecuária,Agropecuária
Defesa animal,Agropecuária,Agropecuária
Análise de risco - área animal,Agropecuária,Agropecuária
Distúrbios de animais,Agropecuária,Agropecuária
Doença animal,Agropecuária,Agropecuária
Fiscalização animal,Agropecuária,Agropecuária
Praga de animal,Agropecuária,Agropecuária
Quarentena animal,Agropecuária,Agropecuária
Produção animal,Agropecuária,Agropecuária
Animais exóticos,Agropecuária,Agropecuária
Apicultura,Agropecuária,Agropecuária
Avicultura,Agropecuária,Agropecuária
Bovinocultura,Agropecuária,Agropecuária
Bubalinocultura,Agropecuária,Agropecuária
Caprinocultura,Agropecuária,Agropecuária
Equideocultura,Agropecuária,Agropecuária
Estrutiocultura,Agropecuária,Agropecuária
Estrutura animal,Agropecuária,Agropecuária
Fisiologia animal,Agropecuária,Agropecuária
Melhoramento genético animal,Agropecuária,Agropecuária
Nutrição animal,Agropecuária,Agropecuária
Forragem,Agropecuária,Agropecuária
Pastagem,Agropecuária,Agropecuária
Ração,Agropecuária,Agropecuária
Ovinocultura,Agropecuária,Agropecuária
Sericicultura,Agropecuária,Agropecuária
Suinocultura,Agropecuária,Agropecuária
Zootecnia,Agropecuária,Agropecuária
Produto animal,Agropecuária,Agropecuária
Veterinária,Agropecuária,Agropecuária
Clínica animal,Agropecuária,Agropecuária
Higiene veterinária,Agropecuária,Agropecuária
Inseminação artificial,Agropecuária,Agropecuária
Sanidade animal,Agropecuária,Agropecuária
Vacinas,Agropecuária,Agropecuária
Pesca,Agropecuária,Agropecuária
Biologia pesqueira,Agropecuária,Agropecuária
Comunidade pesqueira,Agropecuária,Agropecuária
Economia pesqueira,Agropecuária,Agropecuária
Equipamentos de pesca,Agropecuária,Agropecuária
Indústria pesqueira,Agropecuária,Agropecuária
Peixe de água doce,Agropecuária,Agropecuária
Peixe marinho,Agropecuária,Agropecuária
Pesca artesanal,Agropecuária,Agropecuária
Pesca continental,Agropecuária,Agropecuária
Pesca extensiva,Agropecuária,Agropecuária
Pesca fluvial,Agropecuária,Agropecuária
Pesca industrial,Agropecuária,Agropecuária
Pesca intensiva,Agropecuária,Agropecuária
Produção pesqueira,Agropecuária,Agropecuária
Aqüicultura,Agropecuária,Agropecuária
Carcinicultura,Agropecuária,Agropecuária
Ostreicultura,Agropecuária,Agropecuária
Piscicultura,Agropecuária,Agropecuária
Política agrícola,Agropecuária,Agropecuária
Agronegócio,Agropecuária,Agropecuária
Crédito agrícola,Agropecuária,Agropecuária
Desenvolvimento agrícola,Agropecuária,Agropecuária
Economia agrícola,Agropecuária,Agropecuária
Plano agrícola e pecuário,Agropecuária,Agropecuária
Política de preço,Agropecuária,Agropecuária
Preço mínimo,Agropecuária,Agropecuária
Programas de governo - agricultura,Agropecuária,Agropecuária
Safra,Agropecuária,Agropecuária
Previsão de safra,Agropecuária,Agropecuária
Produção vegetal,Agropecuária,Agropecuária
Biologia vegetal,Agropecuária,Agropecuária
Estrutura vegetal,Agropecuária,Agropecuária
Fisiologia vegetal,Agropecuária,Agropecuária
Floricultura,Agropecuária,Agropecuária
Fruticultura,Agropecuária,Agropecuária
Horticultura,Agropecuária,Agropecuária
Insumos agrícolas,Agropecuária,Agropecuária
Fertilizantes e agrotóxicos,Agropecuária,Agropecuária
Melhoramento genético vegetal,Agropecuária,Agropecuária
Produção de sementes e mudas,Agropecuária,Agropecuária
Certificação de sementes,Agropecuária,Agropecuária
Variedades de sementes e mudas,Agropecuária,Agropecuária
Sistema de produção,Agropecuária,Agropecuária
Tratos culturais,Agropecuária,Agropecuária
Capina,Agropecuária,Agropecuária
Colheita,Agropecuária,Agropecuária
Cultivo,Agropecuária,Agropecuária
Plantio,Agropecuária,Agropecuária
Poda,Agropecuária,Agropecuária
Produto vegetal,Agropecuária,Agropecuária
Solos,Agropecuária,Agropecuária
Preparo de solo,Agropecuária,Agropecuária
Adubação e correção,Agropecuária,Agropecuária
Manejo e conservação,Agropecuária,Agropecuária
Plantio convencional,Agropecuária,Agropecuária
Plantio direto,Agropecuária,Agropecuária
Transgenia e sequenciamento,Agropecuária,Agropecuária
"Ciência, Informação e Comunicação","Comunicações, Pesquisa e Desenvolvimento",
Ciência e Tecnologia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Biotecnologia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Ciência espacial,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Exploração espacial,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Tecnologia espacial,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Desenvolvimento tecnológico,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Inovação tecnológica,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Engenharia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Nanotecnologia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Nanociência,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Nanomaterial,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Nanomedicina,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Pesquisa científica e tecnologia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Tecnologia da informação e comunicação,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Banco de dados,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Hardware,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Inteligência artificial,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Internet,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Meios de acesso,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Multimídia,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Redes de comunicação,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Robótica,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Sistemas de informação,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Software,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Qualidade de software,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Software livre,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Software proprietário,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Tecnologia de segurança de dados e informação,Pesquisa e Desenvolvimento,Pesquisa e Desenvolvimento
Comunicação,Comunicações,Comunicações
Serviços postais,Comunicações,Comunicações
Telecomunicações,Comunicações,Comunicações
Certificação de produto de telecomunicações,Comunicações,Comunicações
Comunicação móvel,Comunicações,Comunicações
Móvel aeronáutico,Comunicações,Comunicações
Móvel celular,Comunicações,Comunicações
Móvel especial de radiochamada,Comunicações,Comunicações
Móvel especializado,Comunicações,Comunicações
Móvel marítimo,Comunicações,Comunicações
Serviço móvel por satélite,Comunicações,Comunicações
Comunicação multimídia,Comunicações,Comunicações
Teleconferência,Comunicações,Comunicações
Exploração de satélite,Comunicações,Comunicações
Radioamador,Comunicações,Comunicações
Radiodifusão,Comunicações,Comunicações
Telefonia fixa,Comunicações,Comunicações
Televisão,Comunicações,Comunicações
Televisão digital,Comunicações,Comunicações
Televisão terrestre,Comunicações,Comunicações
TV a Cabo,Comunicações,Comunicações
TV via satélite,Comunicações,Comunicações
Web TV,Comunicações,Comunicações
Veículos de comunicação,Comunicações,Comunicações
Imprensa,Comunicações,Comunicações
Rádio,Comunicações,Comunicações
Televisão,Comunicações,Comunicações
Televisão digital,Comunicações,Comunicações
Televisão terrestre,Comunicações,Comunicações
TV a Cabo,Comunicações,Comunicações
TV via satélite,Comunicações,Comunicações
Web TV,Comunicações,Comunicações
"Informação - Gestão, preservação e acesso",Comunicações,Comunicações
Arquivos,Comunicações,Comunicações
Bibliotecas,Comunicações,Comunicações
Centrais de atendimento,Comunicações,Comunicações
Centro de documentação,Comunicações,Comunicações
Informações estatísticas,Comunicações,Comunicações
Museus,Comunicações,Comunicações
Preservação de dados e informações,Comunicações,Comunicações
Publicações oficiais,Comunicações,Comunicações
Segurança de dados e informações,Comunicações,Comunicações
Classificação da informação,Comunicações,Comunicações
Privacidade da informação,Comunicações,Comunicações
"Comércio, Serviços e Turismo",Comércio e Serviços,Comércio e Serviços
Comércio e Serviços,Comércio e Serviços,Comércio e Serviços
Comércio eletrônico,Comércio e Serviços,Comércio e Serviços
Comércio exterior,Comércio e Serviços,Comércio e Serviços
Barreiras externas,Comércio e Serviços,Comércio e Serviços
Exportação,Comércio e Serviços,Comércio e Serviços
Crédito e financiamento de exportação,Comércio e Serviços,Comércio e Serviços
Exportação de serviços,Comércio e Serviços,Comércio e Serviços
Logística e transporte de exportação,Comércio e Serviços,Comércio e Serviços
Importação,Comércio e Serviços,Comércio e Serviços
Importação de serviços,Comércio e Serviços,Comércio e Serviços
Negociação internacional,Comércio e Serviços,Comércio e Serviços
Empresas,Comércio e Serviços,Comércio e Serviços
Comércio,Comércio e Serviços,Comércio e Serviços
Serviços,Comércio e Serviços,Comércio e Serviços
Entidades representativas do comércio e serviços,Comércio e Serviços,Comércio e Serviços
Indicadores e estatísticas em comércio e serviços,Comércio e Serviços,Comércio e Serviços
Política de incentivo de comércio e serviços,Comércio e Serviços,Comércio e Serviços
Promoção comercial,Comércio e Serviços,Comércio e Serviços
Exposição,Comércio e Serviços,Comércio e Serviços
Feira,Comércio e Serviços,Comércio e Serviços
Registro comercial,Comércio e Serviços,Comércio e Serviços
Regulamentação comercial,Comércio e Serviços,Comércio e Serviços
Turismo,Comércio e Serviços/Turismo,Turismo
Conselhos e câmaras temáticas de turismo,Comércio e Serviços/Turismo,Turismo
Incentivos e promoções do turismo,Comércio e Serviços/Turismo,Turismo
Informações sobre o país,Comércio e Serviços/Turismo,Turismo
Clima,Comércio e Serviços/Turismo,Turismo
Feriados,Comércio e Serviços/Turismo,Turismo
Moeda,Comércio e Serviços/Turismo,Turismo
Regiões e estados,Comércio e Serviços/Turismo,Turismo
Infraestrutura de turismo,Comércio e Serviços/Turismo,Turismo
Aeroportos,Comércio e Serviços/Turismo,Turismo
Agências de viagens,Comércio e Serviços/Turismo,Turismo
Estradas,Comércio e Serviços/Turismo,Turismo
Hospedagem,Comércio e Serviços/Turismo,Turismo
Portos,Comércio e Serviços/Turismo,Turismo
Restaurantes,Comércio e Serviços/Turismo,Turismo
Rodoviárias,Comércio e Serviços/Turismo,Turismo
Roteiros e atrações turísticas,Comércio e Serviços/Turismo,Turismo
Turismo internacional,Comércio e Serviços/Turismo,Turismo
Câmbio,Comércio e Serviços/Turismo,Turismo
Consulados e embaixadas,Comércio e Serviços/Turismo,Turismo
Documentos e vistos,Comércio e Serviços/Turismo,Turismo
Saúde e seguro,Comércio e Serviços/Turismo,Turismo
Turismo temático,Comércio e Serviços/Turismo,Turismo
Ecoturismo,Comércio e Serviços/Turismo,Turismo
Eventos e negócios,Comércio e Serviços/Turismo,Turismo
Turismo cultural,Comércio e Serviços/Turismo,Turismo
Turismo de aventura,Comércio e Serviços/Turismo,Turismo
Turismo gastronômico,Comércio e Serviços/Turismo,Turismo
Turismo religioso,Comércio e Serviços/Turismo,Turismo
Turismo rural,Comércio e Serviços/Turismo,Turismo
Vacinação do viajante,Comércio e Serviços/Turismo,Turismo
Certificado Internacional de Vacinação e Profilaxia (CIVP),Comércio e Serviços/Turismo,Turismo
"Cultura, Lazer e Esporte","Cultura, Esporte e Lazer",
Cultura,Cultura,Cultura
Artes cênicas,Cultura,Cultura
Circo,Cultura,Cultura
Dança,Cultura,Cultura
Ópera,Cultura,Cultura
Teatro,Cultura,Cultura
Artes visuais,Cultura,Cultura
Artes gráficas,Cultura,Cultura
Desenho,Cultura,Cultura
Escultura,Cultura,Cultura
Fotografia,Cultura,Cultura
Gravura,Cultura,Cultura
Pintura,Cultura,Cultura
Audiovisual,Cultura,Cultura
Fiscalização (audiovisual),Cultura,Cultura
Fomento (audiovisual),Cultura,Cultura
Obra audiovisual,Cultura,Cultura
Animação,Cultura,Cultura
Curta metragem,Cultura,Cultura
Documentário,Cultura,Cultura
Longa metragem,Cultura,Cultura
Média metragem,Cultura,Cultura
Minissérie,Cultura,Cultura
Novela,Cultura,Cultura
Obra audiovisual publicitária,Cultura,Cultura
Produtor de obra audiovisual,Cultura,Cultura
Produtora de obra audiovisual,Cultura,Cultura
Programadora (audiovisual),Cultura,Cultura
Sala de exibição,Cultura,Cultura
Culturas étnicas,Cultura,Cultura
Afro-brasileiro,Cultura,Cultura
Imigrantes,Cultura,Cultura
Indígena,Cultura,Cultura
Folclore e cultura popular,Cultura,Cultura
Legislação (cultura),Cultura,Cultura
Certificado de Produto Brasileiro (CPB),Cultura,Cultura
Combate à pirataria,Cultura,Cultura
Direito autoral,Cultura,Cultura
Registro de obra audiovisual,Cultura,Cultura
Literatura,Cultura,Cultura
Música,Cultura,Cultura
"Patrimônio histórico, artístico e arqueológico",Cultura,Cultura
Política cultural,Cultura,Cultura
Esporte,Esporte e Lazer,Esporte e Lazer
Esporte comunitário,Esporte e Lazer,Esporte e Lazer
Esporte de rendimento,Esporte e Lazer,Esporte e Lazer
Lazer,Esporte e Lazer/Lazer,Lazer
Jogos e loterias,Esporte e Lazer/Lazer,Lazer
Parques e jardins,Esporte e Lazer/Lazer,Lazer
Recreação,Esporte e Lazer/Lazer,Lazer
Defesa e Segurança,"Segurança e Ordem Pública, Defesa Nacional",
Defesa Nacional,Defesa Nacional,Defesa Nacional
Aeronáutica,Defesa Nacional,Defesa Nacional
Exército,Defesa Nacional,Defesa Nacional
Marinha,Defesa Nacional,Defesa Nacional
Serviço militar,Defesa Nacional,Defesa Nacional
Segurança Nacional,Defesa Nacional,Defesa Nacional
Segurança pública,Segurança e Ordem Pública,Segurança e Ordem Pública
Ações e política de prevenção e repressão ao crime,Segurança e Ordem Pública,Segurança e Ordem Pública
Corpo de bombeiros,Segurança e Ordem Pública,Segurança e Ordem Pública
Defesa civil,Segurança e Ordem Pública,Segurança e Ordem Pública
Formação de recursos humanos em segurança publica,Segurança e Ordem Pública,Segurança e Ordem Pública
Identificação criminal,Segurança e Ordem Pública,Segurança e Ordem Pública
Medicina legal,Segurança e Ordem Pública,Segurança e Ordem Pública
Modernização e aparelhamento dos órgãos de segurança pública,Segurança e Ordem Pública,Segurança e Ordem Pública
Perícia técnica,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia civil,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia federal,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia militar,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia municipal,Segurança e Ordem Pública,Segurança e Ordem Pública
Polícia rodoviária,Segurança e Ordem Pública,Segurança e Ordem Pública
Porte de arma,Segurança e Ordem Pública,Segurança e Ordem Pública
Serviço de Inteligência,Segurança e Ordem Pública/Policiamento,Policiamento
Economia e Finanças,Economia e Finanças,Economia e Finanças
Administração financeira,Economia e Finanças,Economia e Finanças
Administração de concessões,Economia e Finanças,Economia e Finanças
Administração de despesas,Economia e Finanças,Economia e Finanças
Administração de receitas,Economia e Finanças,Economia e Finanças
Economia,Economia e Finanças,Economia e Finanças
Defesa econômica e da concorrência,Economia e Finanças,Economia e Finanças
Política econômica,Economia e Finanças,Economia e Finanças
Desenvolvimento econômico,Economia e Finanças,Economia e Finanças
Monopólios e fusões,Economia e Finanças,Economia e Finanças
Nacionalização/privatização,Economia e Finanças,Economia e Finanças
Encargos financeiros,Economia e Finanças,Economia e Finanças
Divida externa,Economia e Finanças,Economia e Finanças
Refinanciamento da divida externa,Economia e Finanças,Economia e Finanças
Serviço da dívida externa,Economia e Finanças,Economia e Finanças
Divida interna,Economia e Finanças,Economia e Finanças
Precatórios,Economia e Finanças,Economia e Finanças
Refinanciamento da divida interna,Economia e Finanças,Economia e Finanças
Serviço da divida interna,Economia e Finanças,Economia e Finanças
Encargos financeiros especiais,Economia e Finanças,Economia e Finanças
Transferências financeiras,Economia e Finanças,Economia e Finanças
Finanças,Economia e Finanças,Economia e Finanças
Finanças pessoais,Economia e Finanças,Economia e Finanças
Finanças públicas,Economia e Finanças,Economia e Finanças
Tributo,Economia e Finanças,Economia e Finanças
Contribuição,Economia e Finanças,Economia e Finanças
Imposto,Economia e Finanças,Economia e Finanças
Taxa,Economia e Finanças,Economia e Finanças
Financiamento publico e privado,Economia e Finanças,Economia e Finanças
Investimento,Economia e Finanças,Economia e Finanças
Sistema financeiro,Economia e Finanças,Economia e Finanças
Bancos,Economia e Finanças,Economia e Finanças
Mercado de capitais,Economia e Finanças,Economia e Finanças
Moedas e cambio,Economia e Finanças,Economia e Finanças
Seguros,Economia e Finanças,Economia e Finanças
Sistema de pagamentos brasileiro,Economia e Finanças,Economia e Finanças
Educação,Educação,Educação
Assistência ao estudante,Educação,Educação
Financiamento estudantil,Educação,Educação
Material didático,Educação,Educação
Merenda escolar,Educação,Educação
Transporte escolar,Educação,Educação
Educação à distância,Educação,Educação
Educação ambiental,Educação,Educação
Educação básica,Educação /Educação básica,Educação básica
Educação infantil,Educação /Educação básica,Educação básica
Creche,Educação /Educação básica,Educação básica
Pré-escola,Educação /Educação básica,Educação básica
Ensino fundamental,Educação /Educação básica,Educação básica
Ensino fundamental de 8 anos,Educação /Educação básica,Educação básica
Ensino fundamental de 9 anos,Educação /Educação básica,Educação básica
Primeiro ciclo,Educação /Educação básica,Educação básica
Segundo ciclo,Educação /Educação básica,Educação básica
Ensino médio,Educação /Educação básica,Educação básica
Educação de jovens e adultos,Educação,Educação
Alfabetização de jovens e adultos,Educação,Educação
Educação continuada,Educação,Educação
Supletivo,Educação,Educação
Educação do campo,Educação,Educação
Educação indígena,Educação,Educação
Educação para quilombolas,Educação,Educação
