from,to1,to2
Educação profissional e tecnológica,Educação /Educação profissionalizante,Educação profissionalizante
Educação profissional técnica de nível médio,Educação /Educação profissionalizante,Educação profissionalizante
Educação profissional tecnológica de graduação e pós-graduação,Educação /Educação profissionalizante,Educação profissionalizante
Formação inicial e continuada de trabalhadores,Educação /Educação profissionalizante,Educação profissionalizante
Educação superior,Educação /Educação superior,Educação superior
Curso seqüencial,Educação /Educação superior,Educação superior
Complementação de estudos,Educação /Educação superior,Educação superior
Formação cientifica,Educação /Educação superior,Educação superior
Diploma educação superior,Educação /Educação superior,Educação superior
Revalidação diploma curso superior,Educação /Educação superior,Educação superior
Validade diploma educação superior,Educação /Educação superior,Educação superior
Fomento a pós-graduação,Educação /Educação superior,Educação superior
Acesso e divulgação da produção cientifica,Educação /Educação superior,Educação superior
Agência de fomento a pós-graduação,Educação /Educação superior,Educação superior
Apoio técnico a pesquisa e iniciação cientifica,Educação /Educação superior,Educação superior
Auxilio a pesquisa,Educação /Educação superior,Educação superior
Bolsa de estudos pós-graduação,Educação /Educação superior,Educação superior
Cooperação acadêmica,Educação /Educação superior,Educação superior
Cooperação cientifica internacional,Educação /Educação superior,Educação superior
Fundação de apoio - pós-graduação,Educação /Educação superior,Educação superior
Graduação,Educação /Educação superior,Educação superior
Bacharelado,Educação /Educação superior,Educação superior
Licenciatura,Educação /Educação superior,Educação superior
Curso normal superior,Educação /Educação superior,Educação superior
Licenciatura plena,Educação /Educação superior,Educação superior
Ingresso no ensino superior,Educação /Educação superior,Educação superior
Certificado de proficiência em língua portuguesa para estrangeiro,Educação /Educação superior,Educação superior
Transferência,Educação /Educação superior,Educação superior
Facultativa,Educação /Educação superior,Educação superior
Por amparo legal,Educação /Educação superior,Educação superior
Vestibular,Educação /Educação superior,Educação superior
Sistema de reserva de vagas,Educação /Educação superior,Educação superior
Instituições federais de ensino superior,Educação /Educação superior,Educação superior
Autorização de cursos,Educação /Educação superior,Educação superior
Credenciamento de cursos,Educação /Educação superior,Educação superior
Reconhecimento de cursos,Educação /Educação superior,Educação superior
Pós-graduação,Educação /Educação superior,Educação superior
Latu sensu,Educação /Educação superior,Educação superior
Especialização,Educação /Educação superior,Educação superior
Master business administration,Educação /Educação superior,Educação superior
Residência medica,Educação /Educação superior,Educação superior
Hospitais universitários,Educação /Educação superior,Educação superior
Stricto sensu,Educação /Educação superior,Educação superior
Doutorado,Educação /Educação superior,Educação superior
Mestrado,Educação /Educação superior,Educação superior
Mestrado acadêmico,Educação /Educação superior,Educação superior
Mestrado profissional,Educação /Educação superior,Educação superior
Tecnólogo,Educação /Educação superior,Educação superior
Financiamento da educação,Educação,Educação
Gestão escolar,Educação,Educação
Projeto curricular,Educação,Educação
Projeto pedagógico,Educação,Educação
Legislação educacional,Educação,Educação
Conselho nacional de educação,Educação,Educação
Pareceres,Educação,Educação
Resoluções,Educação,Educação
Leis de diretrizes e bases da educação nacional,Educação,Educação
Plano nacional de educação,Educação,Educação
Métodos e meios de ensino e aprendizagem,Educação,Educação
Meios de ensino-aprendizagem,Educação,Educação
Livro didático,Educação,Educação
Tecnologia educacional,Educação,Educação
Métodos de aprendizagem,Educação,Educação
Métodos de ensino,Educação,Educação
Parâmetros e diretrizes curriculares nacionais,Educação,Educação
Profissionais da educação,Educação,Educação
Apoio escolar,Educação,Educação
Alimentação escolar,Educação,Educação
Infraestrutura material e ambiental,Educação,Educação
Multimeios didáticos,Educação,Educação
Secretaria escolar,Educação,Educação
Magistério,Educação,Educação
Especialista em educação,Educação,Educação
Professor,Educação,Educação
Sistema educacional - Avaliação,Educação,Educação
Estatísticas educacionais,Educação,Educação
Indicadores educacionais,Educação,Educação
Governo e Política,Administração,Administração
Administração pública,Administração,Administração
Atendimento ao cidadão,Administração/Serviços Públicos,Serviços Públicos
Protocolo,Administração/Serviços Públicos,Serviços Públicos
Compras governamentais,Administração/Compras governamentais,Compras governamentais
Licitação,Administração/Compras governamentais,Compras governamentais
Pregão,Administração/Compras governamentais,Compras governamentais
Controle social e prestação de contas,Administração/Fiscalização do Estado,Fiscalização do Estado
Consulta publica,Administração/Fiscalização do Estado,Fiscalização do Estado
Indicadores,Administração/Fiscalização do Estado,Fiscalização do Estado
Orçamento participativo,Administração/Fiscalização do Estado,Fiscalização do Estado
Prestação de contas,Administração/Fiscalização do Estado,Fiscalização do Estado
Ética publica,Administração,Administração
Código de conduta,Administração,Administração
Procedimento administrativo disciplinar,Administração,Administração
Regime de quarentena,Administração,Administração
Legislação e normas,Administração,Administração
Patrimônio da união,Administração/Patrimônio,Patrimônio
Planejamento e orçamento,Administração/Planejamento,Planejamento
Orçamento do estado,Administração/Planejamento,Planejamento
Execução orçamentária e financeira,Administração/Planejamento,Planejamento
Realização orçamentária e financeira,Administração/Planejamento,Planejamento
Planejamento estratégico,Administração/Planejamento,Planejamento
Plano plurianual,Administração/Planejamento,Planejamento
Recursos humanos,Administração/Recursos humanos,Recursos humanos
Capacitação,Administração/Recursos humanos,Recursos humanos
Concursos,Administração/Recursos humanos,Recursos humanos
Estagio,Administração/Recursos humanos,Recursos humanos
Remuneração,Administração/Recursos humanos,Recursos humanos
Contracheque,Administração/Recursos humanos,Recursos humanos
Recursos logísticos,Administração,Administração
Alienação de bens,Administração,Administração
Obras,Administração,Administração
Fiscalização do estado,Administração/Fiscalização do Estado,Fiscalização do Estado
Governo eletrônico,Administração/Serviços Públicos,Serviços Públicos
Governo móvel,Administração/Serviços Públicos,Serviços Públicos
Organização do estado,Administração,Administração
Governo estadual,Administração,Administração
Governo federal,Administração,Administração
Governo municipal,Administração,Administração
Ministério público,Administração,Administração
Organização territorial,Administração,Administração
Poderes do estado,Administração,Administração
Poder executivo,Administração,Administração
Poder judiciário,Administração,Administração
Poder legislativo,Administração,Administração
Política,Administração,Administração
Ética política,Administração,Administração
Organização política,Administração,Administração
Partidos políticos,Administração,Administração
Regime político,Administração,Administração
Sistema eleitoral,Administração,Administração
Sistema político,Administração,Administração
"Habitação, Saneamento e Urbanismo","Habitação, Saneamento",
Habitação,Habitação,Habitação
Casa própria,Habitação,Habitação
Financiamento habitacional,Habitação,Habitação
Seguro habitacional,Habitação,Habitação
Transferência de imóvel,Habitação,Habitação
Planejamento urbano,Urbanismo,Urbanismo
Ocupação e uso do solo,Urbanismo,Urbanismo
Saneamento urbano,Saneamento/Saneamento Básico Urbano,Saneamento Básico Urbano
Gestão da água,Saneamento/Saneamento Básico Urbano,Saneamento Básico Urbano
Drenagem pluvial,Saneamento/Saneamento Básico Urbano,Saneamento Básico Urbano
Tratamento de água,Saneamento/Saneamento Básico Urbano,Saneamento Básico Urbano
Tratamento de esgoto,Saneamento/Saneamento Básico Urbano,Saneamento Básico Urbano
Gestão de resíduos sólidos,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Coleta seletiva,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Aterro sanitário,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
"Coleta domiciliar (rotas, datas e horários)",Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Compra de lixo,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Lixo tóxico,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Limpeza urbana,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Tratamento de resíduos sólidos,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Serviços Urbanos,Urbanismo/Serviços Urbanos,Serviços Urbanos
Água,Urbanismo/Serviços Urbanos,Serviços Urbanos
Iluminação pública,Urbanismo/Serviços Urbanos,Serviços Urbanos
Troca de lâmpadas,Urbanismo/Serviços Urbanos,Serviços Urbanos
Luz,Urbanismo/Serviços Urbanos,Serviços Urbanos
Telefonia,Urbanismo/Serviços Urbanos,Serviços Urbanos
Transportes coletivos,Urbanismo/Serviços Urbanos,Serviços Urbanos
Cartão transporte,Urbanismo/Serviços Urbanos,Serviços Urbanos
Horário ônibus,Urbanismo/Serviços Urbanos,Serviços Urbanos
Isenção tarifária,Urbanismo/Serviços Urbanos,Serviços Urbanos
Itinerários transportes coletivos,Urbanismo/Serviços Urbanos,Serviços Urbanos
Metrô,Urbanismo/Serviços Urbanos,Serviços Urbanos
Passe escolar,Urbanismo/Serviços Urbanos,Serviços Urbanos
Pesquisa comportamental no transporte coletivo,Urbanismo/Serviços Urbanos,Serviços Urbanos
Rodoviário,Urbanismo/Serviços Urbanos,Serviços Urbanos
Concessão aos taxistas,Urbanismo/Serviços Urbanos,Serviços Urbanos
Moto frete,Urbanismo/Serviços Urbanos,Serviços Urbanos
Transporte escolar,Urbanismo/Serviços Urbanos,Serviços Urbanos
Trem metropolitano,Urbanismo/Serviços Urbanos,Serviços Urbanos
Urbanismo,Urbanismo,Urbanismo
Concessões,Urbanismo/Serviços Urbanos,Serviços Urbanos
Concessões de equipamentos urbanos,Urbanismo/Serviços Urbanos,Serviços Urbanos
Comércio em parques,Urbanismo/Serviços Urbanos,Serviços Urbanos
Feiras iivres,Urbanismo/Serviços Urbanos,Serviços Urbanos
Mercado municipal,Urbanismo/Serviços Urbanos,Serviços Urbanos
Consulta comercial,Urbanismo/Serviços Urbanos,Serviços Urbanos
Alvará de funcionamento,Urbanismo/Serviços Urbanos,Serviços Urbanos
Consulta protocolo,Urbanismo/Serviços Urbanos,Serviços Urbanos
Recurso ao conselho municipal de urbanismo,Urbanismo/Serviços Urbanos,Serviços Urbanos
Imóveis,Urbanismo,Urbanismo
Ampliação,Urbanismo,Urbanismo
Conclusão de obra,Urbanismo,Urbanismo
Construção,Urbanismo,Urbanismo
Declaração de localização de imóveis,Urbanismo,Urbanismo
Demolição,Urbanismo,Urbanismo
Parcelamento de solo,Urbanismo,Urbanismo
Plantas de imóveis,Urbanismo,Urbanismo
Potencial construtivo,Urbanismo,Urbanismo
Preservação de bosques e imóveis,Urbanismo,Urbanismo
Reforma de imóveis,Urbanismo,Urbanismo
Tombamento histórico,Urbanismo,Urbanismo
Publicidade ao ar livre,Urbanismo,Urbanismo
Documentos de publicidade ao ar livre,Urbanismo,Urbanismo
Especificação do projeto de publicidade,Urbanismo,Urbanismo
Legislação de publicidade ao ar livre,Urbanismo,Urbanismo
Procedimentos para publicidade ao ar livre,Urbanismo,Urbanismo
Requerimento de publicidade ao ar livre,Urbanismo,Urbanismo
Indústria,Indústria,Indústria
Política e gestão industrial,Indústria,Indústria
Conservação da energia,Energia,Energia
Normalização e qualidade,Administração/Normalização e Qualidade,Normalização e Qualidade
Promoção industrial,Indústria,Indústria
Propriedade industrial,Indústria/Produção Industrial,Produção Industrial
Regulamentação industrial,Indústria,Indústria
Tecnologia industrial,Indústria,Indústria
Produção Industrial,Indústria/Propriedade Industrial,Propriedade Industrial
Agroindústria,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria sucroalcooleira,Indústria/Propriedade Industrial,Propriedade Industrial
Construção civil,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria alimentar,Indústria/Propriedade Industrial,Propriedade Industrial
Tecnologia de alimentos,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria cerâmica,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria couro-calçadista,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria cultural,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria de arma e munição,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria de celulose e papel,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria de equipamentos médico-hospitalares,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria eletro-eletrônica,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria extrativa,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria farmacêutica,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria madeireira e movelaria,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria mecânica e metalúrgica,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria automobilística,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria naval,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria química e petroquímica,Indústria/Propriedade Industrial,Propriedade Industrial
Indústria têxteis,Indústria/Propriedade Industrial,Propriedade Industrial
Recursos energéticos,Energia,Energia
Álcool,Energia/Combustíveis,Combustíveis
Bioenergia,Energia/Combustíveis,Combustíveis
Biocombustível,Energia/Combustíveis,Combustíveis
Energia elétrica,Energia/Energia elétrica,Energia elétrica
Energio nuclear,Energia/Combustíveis,Combustíveis
Gás,Energia/Combustíveis,Combustíveis
Petróleo,Energia/Combustíveis,Combustíveis
Meio ambiente,Meio ambiente,Meio ambiente
Águas,Meio ambiente/Água,Água
Águas de chuva,Meio ambiente/Água,Água
Águas subterrâneas,Meio ambiente/Água,Água
Águas superficiais,Meio ambiente/Água,Água
Águas transfronteriças,Meio ambiente/Água,Água
Bacias hidrográficas,Meio ambiente/Água,Água
Revitalização de bacias hidrográficas,Meio ambiente/Água,Água
Alto Paraguai,Meio ambiente/Água,Água
Paraíba do Sul,Meio ambiente/Água,Água
São Francisco,Meio ambiente/Água,Água
Tocantins-Araguaia,Meio ambiente/Água,Água
Disponibilidade de água,Meio ambiente/Água,Água
Demanda de água,Meio ambiente/Água,Água
Oferta de água,Meio ambiente/Água,Água
Qualidade de água,Meio ambiente/Água,Água
Quantidade de água,Meio ambiente/Água,Água
Estudos hidrometeorológicos,Meio ambiente/Água,Água
Eventos críticos (secas e enchentes),Meio ambiente/Água,Água
Gestão dos recursos hídricos,Meio ambiente/Água,Água
Instrumentos para gestão de recursos hídricos,Meio ambiente/Água,Água
Cobrança pelo uso da água,Meio ambiente/Água,Água
Enquadramento dos corpos de água em classes de uso,Meio ambiente/Água,Água
Outorga dos direitos de uso de recursos hídricos,Meio ambiente/Água,Água
Planos de recursos hídricos,Meio ambiente/Água,Água
Sistema de informações sobre recursos hídricos,Meio ambiente/Água,Água
Recursos hídricos transfronteiriços,Meio ambiente/Água,Água
Acordos e tratados de cooperação internacionais,Meio ambiente/Água,Água
Águas transfronteiriças,Meio ambiente/Água,Água
Sistema nacional de gerenciamento de recursos hídricos,Meio ambiente/Água,Água
Agência de água,Meio ambiente/Água,Água
Comitês de bacias hidrográficas,Meio ambiente/Água,Água
Conselho nacional de recursos hídricos,Meio ambiente/Água,Água
Conselhos estaduais de recursos hídricos,Meio ambiente/Água,Água
Órgãos públicos gestores de recursos hídricos,Meio ambiente/Água,Água
Usos múltiplos de recursos hídricos,Meio ambiente/Água,Água
Abastecimento de água,Meio ambiente/Água,Água
Aquicultura e pesca,Meio ambiente/Água,Água
Geração de energia hidrelétrica,Meio ambiente/Água,Água
Recursos hídricos na agropecuária,Meio ambiente/Água,Água
Recursos hídricos na indústria,Meio ambiente/Água,Água
Transporte aquaviário,Meio ambiente/Água,Água
Proteção e conservação de água,Meio ambiente/Água,Água
Regiões hidrográficas,Meio ambiente/Água,Água
Amazônica,Meio ambiente/Água,Água
Atlântico leste,Meio ambiente/Água,Água
Atlântico nordeste ocidental,Meio ambiente/Água,Água
Atlântico nordeste oriental,Meio ambiente/Água,Água
Atlântico sudeste,Meio ambiente/Água,Água
Atlântico sul,Meio ambiente/Água,Água
Paraguai,Meio ambiente/Água,Água
Paraná,Meio ambiente/Água,Água
Parnaíba,Meio ambiente/Água,Água
São Francisco,Meio ambiente/Água,Água
Tocantins-Araguaia,Meio ambiente/Água,Água
Uruguai,Meio ambiente/Água,Água
Reuso e reaproveitamento de água,Meio ambiente/Água,Água
Segurança hídrica,Meio ambiente/Água,Água
Doenças de veiculação hídrica,Meio ambiente/Água,Água
Regiões com balanço deficitário de recursos hídricos,Meio ambiente/Água,Água
Ambientes ocupados pelo homem,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Áreas protegidas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Área de preservação permanente (APP),Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Mananciais,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Restauração e preservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Áreas ambientalmente sensíveis,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Áreas prioritárias para a biodiversidade,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Áreas protegidas com reconhecimento internacional,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Corredores ecológicos,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Corredor central da amazônia (CCA),Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Corredor central da mata atlântica (CCMA),Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Gestão das unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Consolidação territorial,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Regularização fundiária,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Criação de unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Entorno das unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Geração de renda nas unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Ecoturismo,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Produtos e subprodutos da flora e da fauna,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Uso público das unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Manejo nas unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Gestão de áreas protegidas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reserva legal,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Recuperação e manejo sustentável,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Sistema de mosaicos de áreas protegidas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Unidades de conservação (UCS),Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Proteção integral,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Estações ecológicas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Monumentos naturais,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Parques Nacionais,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Refúgio da vida silvestre,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reservas biológicas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Roteiros metodológicos de proteção integral de UCS,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
