from,to1,to2
Uso público das unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Programas recreacionais em unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Visitação de unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Uso sustentável das unidades de conservação,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Área de relevante interesse ecológico,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Áreas de proteção ambiental,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Florestas nacionais,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Rede de unidades de conservação particulares,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reserva particular do patrimônio natural,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reserva da fauna,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reservas de desenvolvimento sustentável,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Reservas extrativistas,Meio ambiente/Preservação e Conservação Ambiental,Preservação e Conservação Ambiental
Biodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Ameaças à biodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Desertificação,Meio ambiente/Biodiversidade,Biodiversidade
Desmatamento,Meio ambiente/Biodiversidade,Biodiversidade
Áreas desmatadas,Meio ambiente/Biodiversidade,Biodiversidade
Fragmentação de florestas,Meio ambiente/Biodiversidade,Biodiversidade
Espécies exóticas invasoras,Meio ambiente/Biodiversidade,Biodiversidade
Água de lastro,Meio ambiente/Biodiversidade,Biodiversidade
Análise de risco das espécies exóticas invasoras,Meio ambiente/Biodiversidade,Biodiversidade
Controle das espécies exóticas invasoras,Meio ambiente/Biodiversidade,Biodiversidade
Dispersão,Meio ambiente/Biodiversidade,Biodiversidade
Invasões biológicas,Meio ambiente/Biodiversidade,Biodiversidade
Não nativas,Meio ambiente/Biodiversidade,Biodiversidade
Vetores,Meio ambiente/Biodiversidade,Biodiversidade
Habitats naturais,Meio ambiente/Biodiversidade,Biodiversidade
Degradação de habitats,Meio ambiente/Biodiversidade,Biodiversidade
Perda de habitats,Meio ambiente/Biodiversidade,Biodiversidade
Mudanças climáticas,Meio ambiente/Biodiversidade,Biodiversidade
Queimadas e incêndios,Meio ambiente/Biodiversidade,Biodiversidade
Uso do solo,Meio ambiente/Biodiversidade,Biodiversidade
Antártida,Meio ambiente/Biodiversidade,Biodiversidade
Áreas prioritárias para a biodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Biomas brasileiros,Meio ambiente/Biodiversidade,Biodiversidade
Amazônia,Meio ambiente/Biodiversidade,Biodiversidade
Caatinga,Meio ambiente/Biodiversidade,Biodiversidade
Cerrado,Meio ambiente/Biodiversidade,Biodiversidade
Conservação e preservação de biomas,Meio ambiente/Biodiversidade,Biodiversidade
Infraestrutura para conservação e preservação de biomas,Meio ambiente/Biodiversidade,Biodiversidade
"Medidas preventivas, mitigadoras e compensatórias",Meio ambiente/Biodiversidade,Biodiversidade
Floresta amazônica,Meio ambiente/Biodiversidade,Biodiversidade
Mata atlântica,Meio ambiente/Biodiversidade,Biodiversidade
Pampa,Meio ambiente/Biodiversidade,Biodiversidade
Pantanal,Meio ambiente/Biodiversidade,Biodiversidade
Zona costeira e marinha,Meio ambiente/Biodiversidade,Biodiversidade
Ecossistemas costeiros,Meio ambiente/Biodiversidade,Biodiversidade
Espaços litorâneos,Meio ambiente/Biodiversidade,Biodiversidade
"Ilhas, parceis e atóis",Meio ambiente/Biodiversidade,Biodiversidade
Mangue,Meio ambiente/Biodiversidade,Biodiversidade
Recifes de coral,Meio ambiente/Biodiversidade,Biodiversidade
Zona econômica exclusiva,Meio ambiente/Biodiversidade,Biodiversidade
Biossegurança,Meio ambiente/Biodiversidade,Biodiversidade
Agrotóxicos,Meio ambiente/Biodiversidade,Biodiversidade
Biopirataria,Meio ambiente/Biodiversidade,Biodiversidade
Biotecnologia,Meio ambiente/Biodiversidade,Biodiversidade
Espécies ameaçadas,Meio ambiente/Biodiversidade,Biodiversidade
Espécies ameaçadas de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Conservação de espécies ameçadas de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Fauna ameçada de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Flora ameçada de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Manejo de espécies ameçadas de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Proteção e recuperação de espécies ameçadas de extinção,Meio ambiente/Biodiversidade,Biodiversidade
Espécies dependentes de conservação,Meio ambiente/Biodiversidade,Biodiversidade
Espécies vulneráveis,Meio ambiente/Biodiversidade,Biodiversidade
Espécies endêmicas,Meio ambiente/Biodiversidade,Biodiversidade
Espécies exóticas invasoras,Meio ambiente/Biodiversidade,Biodiversidade
Controle das espécies exóticas invasoras,Meio ambiente/Biodiversidade,Biodiversidade
Nanotecnologia,Meio ambiente/Biodiversidade,Biodiversidade
Organismos geneticamente modificados (OGM),Meio ambiente/Biodiversidade,Biodiversidade
Transgênicos,Meio ambiente/Biodiversidade,Biodiversidade
Pesquisas para conservação de espécies,Meio ambiente/Biodiversidade,Biodiversidade
Riscos associados a novas tecnologias,Meio ambiente/Biodiversidade,Biodiversidade
Convenção sobre diversidade biológica (CDB),Meio ambiente/Biodiversidade,Biodiversidade
"Desenvolvimento, produção e uso sustentável",Meio ambiente/Biodiversidade,Biodiversidade
Agricultura familiar,Meio ambiente/Biodiversidade,Biodiversidade
Agrobiodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Manejo da agrobiodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Agroextrativismo,Meio ambiente/Biodiversidade,Biodiversidade
Extrativismo,Meio ambiente/Biodiversidade,Biodiversidade
Florestas plantadas,Meio ambiente/Biodiversidade,Biodiversidade
Manejo alternativo de animais crioulos e silvestres,Meio ambiente/Biodiversidade,Biodiversidade
Plantas medicinais,Meio ambiente/Biodiversidade,Biodiversidade
Silvicultura com espécies nativas,Meio ambiente/Biodiversidade,Biodiversidade
Sistemas agroflorestais (SAFS),Meio ambiente/Biodiversidade,Biodiversidade
Variedades crioulas,Meio ambiente/Biodiversidade,Biodiversidade
Rastreamento e certificação da produção agrícola,Meio ambiente/Biodiversidade,Biodiversidade
Agronegócio,Meio ambiente/Biodiversidade,Biodiversidade
Agroindústria,Meio ambiente/Biodiversidade,Biodiversidade
Atividade sucroalcooleira,Meio ambiente/Biodiversidade,Biodiversidade
Biocombustível,Meio ambiente/Biodiversidade,Biodiversidade
Arranjos produtivos locais (APL),Meio ambiente/Biodiversidade,Biodiversidade
Cadeias produtivas sustentáveis,Meio ambiente/Biodiversidade,Biodiversidade
Cadeias produtivas da sociobiodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Caracterização técnico-econômica de cadeias produtivas sustentáveis,Meio ambiente/Biodiversidade,Biodiversidade
Consumo sustentável,Meio ambiente/Biodiversidade,Biodiversidade
Segurança alimentar,Meio ambiente/Biodiversidade,Biodiversidade
Ecoturismo,Meio ambiente/Biodiversidade,Biodiversidade
Ecoturismo,Meio ambiente/Biodiversidade,Biodiversidade
Sustentabilidade ambiental da atividade turística,Meio ambiente/Biodiversidade,Biodiversidade
Campanha conduta consciente,Meio ambiente/Biodiversidade,Biodiversidade
Campanha férias sustentáveis,Meio ambiente/Biodiversidade,Biodiversidade
Turismo sustentável na amazônia legal,Meio ambiente/Biodiversidade,Biodiversidade
Espécies de valor econômico atual ou potencial,Meio ambiente/Biodiversidade,Biodiversidade
Integração do meio ambiente e produção,Meio ambiente/Biodiversidade,Biodiversidade
Adoção de tecnologias sustentáveis,Meio ambiente/Biodiversidade,Biodiversidade
Incentivos à produção sustentável,Meio ambiente/Biodiversidade,Biodiversidade
Manejo da biodiversidade,Meio ambiente/Biodiversidade,Biodiversidade
Manejo sustentável de animais silvestres,Meio ambiente/Biodiversidade,Biodiversidade
Manejo sustentável de espécies da flora,Meio ambiente/Biodiversidade,Biodiversidade
Planejamento ambiental,Meio ambiente/Biodiversidade,Biodiversidade
Produção mais limpa (P+L),Meio ambiente/Biodiversidade,Biodiversidade
Recuperação de áreas degradadas,Meio ambiente/Biodiversidade,Biodiversidade
Reposição florestal,Meio ambiente/Biodiversidade,Biodiversidade
Recursos pesqueiros,Meio ambiente/Biodiversidade,Biodiversidade
Aqüicultura,Meio ambiente/Biodiversidade,Biodiversidade
Carcinocultura,Meio ambiente/Biodiversidade,Biodiversidade
Avaliação de estoque pesqueiro,Meio ambiente/Biodiversidade,Biodiversidade
Ecossistemas aquáticos degradados,Meio ambiente/Biodiversidade,Biodiversidade
Gestão dos recursos pesqueiros,Meio ambiente/Biodiversidade,Biodiversidade
Ordenamento do uso dos recurso pesqueiros,Meio ambiente/Biodiversidade,Biodiversidade
Pesca amadora,Meio ambiente/Biodiversidade,Biodiversidade
Pesca predatória,Meio ambiente/Biodiversidade,Biodiversidade
Sustentabilidade dos recursos pesqueiros,Meio ambiente/Biodiversidade,Biodiversidade
Uso sustentável de recursos pesqueiros,Meio ambiente/Biodiversidade,Biodiversidade
Recuperação de recursos pesqueiros sobreexplotados,Meio ambiente/Biodiversidade,Biodiversidade
Sobreexplotação,Meio ambiente/Biodiversidade,Biodiversidade
Sobrepesca,Meio ambiente/Biodiversidade,Biodiversidade
Sistemas de certificação e rastreabilidade socioambiental,Meio ambiente/Biodiversidade,Biodiversidade
Sistemas de certificação e rastreabilidade socioambiental,Meio ambiente/Biodiversidade,Biodiversidade
Sustentabilidade ambiental,Meio ambiente/Biodiversidade,Biodiversidade
Ecossistemas aquáticos e terrestres,Meio ambiente/Biodiversidade,Biodiversidade
Ecossistemas aquáticos,Meio ambiente/Biodiversidade,Biodiversidade
Zonas úmidas,Meio ambiente/Biodiversidade,Biodiversidade
Ecossistemas terrestres,Meio ambiente/Biodiversidade,Biodiversidade
Patrimônio espeleológico,Meio ambiente/Biodiversidade,Biodiversidade
Cavernas,Meio ambiente/Biodiversidade,Biodiversidade
Cavidades,Meio ambiente/Biodiversidade,Biodiversidade
Patrimônio genético ou recursos genéticos,Meio ambiente/Biodiversidade,Biodiversidade
Coleções,Meio ambiente/Biodiversidade,Biodiversidade
Banco de germoplasma,Meio ambiente/Biodiversidade,Biodiversidade
Cadastro de coleções de espécies,Meio ambiente/Biodiversidade,Biodiversidade
Coleções nacionais de referência,Meio ambiente/Biodiversidade,Biodiversidade
Carpotecas,Meio ambiente/Biodiversidade,Biodiversidade
Coleções de plantas vivas,Meio ambiente/Biodiversidade,Biodiversidade
Herbários,Meio ambiente/Biodiversidade,Biodiversidade
Xilotecas,Meio ambiente/Biodiversidade,Biodiversidade
Instituições fiéis depositárias,Meio ambiente/Biodiversidade,Biodiversidade
Jardins botânicos,Meio ambiente/Biodiversidade,Biodiversidade
Conhecimento tradicional associado ao patrimônio genético (CTA),Meio ambiente/Biodiversidade,Biodiversidade
Direitos das comunidades tradicionais associado ao patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Espécies de intercâmbio facilitado,Meio ambiente/Biodiversidade,Biodiversidade
Recursos genéticos naturais sujeitos a restrições legais,Meio ambiente/Biodiversidade,Biodiversidade
Acesso a recursos genéticos naturais,Meio ambiente/Biodiversidade,Biodiversidade
Coleta e transporte de recursos genéticos naturais,Meio ambiente/Biodiversidade,Biodiversidade
Utilização do patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Autorizações para uso de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Acesso ao patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Coleta de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Remessa de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Termo de anuência prévia (TAP),Meio ambiente/Biodiversidade,Biodiversidade
Termo de transferência de material (TTM),Meio ambiente/Biodiversidade,Biodiversidade
Transporte de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Bioprospecção,Meio ambiente/Biodiversidade,Biodiversidade
Desenvolvimento de bioprodutos,Meio ambiente/Biodiversidade,Biodiversidade
Desenvolvimento tecnológico de produtos,Meio ambiente/Biodiversidade,Biodiversidade
Pesquisa científica de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Atividades científicas e de pesquisa de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Coleções científicas de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Conservação de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Cultivo de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Rede laboratorial de sementes,Meio ambiente/Biodiversidade,Biodiversidade
Identificação taxonômica de patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Pesquisa e coleta de material biológico,Meio ambiente/Biodiversidade,Biodiversidade
Cavidades naturais subterrâneas,Meio ambiente/Biodiversidade,Biodiversidade
Unidades de conservação,Meio ambiente/Biodiversidade,Biodiversidade
Sistemas de informação científica do patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Repartição de benefícios do patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Valoração do patrimônio genético,Meio ambiente/Biodiversidade,Biodiversidade
Cidadania ambiental,Meio ambiente,Meio ambiente
Agenda 21,Meio ambiente,Meio ambiente
Implementação da agenda 21,Meio ambiente,Meio ambiente
Agenda ambiental na administração pública (A3P),Meio ambiente,Meio ambiente
Códigos voluntários,Meio ambiente,Meio ambiente
Condutas ambientalmente adequadas,Meio ambiente,Meio ambiente
Tecnologia ambientalmente adequadas,Meio ambiente,Meio ambiente
Colegiados,Meio ambiente,Meio ambiente
Compras públicas sustentáveis,Meio ambiente,Meio ambiente
Licitações públicas sustentáveis,Meio ambiente,Meio ambiente
Conferência nacional de meio ambiente,Meio ambiente,Meio ambiente
Consumo sustentável,Meio ambiente,Meio ambiente
Educação ambiental,Meio ambiente,Meio ambiente
Capacitação para a implementação de atividades florestais,Meio ambiente,Meio ambiente
Capacitação social nas regiões hidrográficas,Meio ambiente,Meio ambiente
Coletivos educadores,Meio ambiente,Meio ambiente
Educação em reciclagem,Meio ambiente,Meio ambiente
Estruturas educadoras integradas,Meio ambiente,Meio ambiente
Salas verdes,Meio ambiente,Meio ambiente
Salas verdes x pontos de cultura,Meio ambiente,Meio ambiente
Entidades ambientalistas,Meio ambiente,Meio ambiente
Museu do meio ambiente,Meio ambiente,Meio ambiente
Economia e meio ambiente,Meio ambiente,Meio ambiente
Comércio internacional e meio ambiente,Meio ambiente,Meio ambiente
Ecomercados e negócios sustentáveis,Meio ambiente,Meio ambiente
Biocomércio,Meio ambiente,Meio ambiente
Feiras de negócios,Meio ambiente,Meio ambiente
Investidores interessados na área ambiental,Meio ambiente,Meio ambiente
Exploração econômica de recursos naturais,Meio ambiente,Meio ambiente
Agroestrativismo,Meio ambiente,Meio ambiente
Cadeias produtivas da sociobiodiversidade,Meio ambiente,Meio ambiente
Extrativismo,Meio ambiente,Meio ambiente
Produtos do extrativismo,Meio ambiente,Meio ambiente
Geração de renda nas unidades de conservação,Meio ambiente,Meio ambiente
Ecoturismo,Meio ambiente,Meio ambiente
Produtos e subprodutos da flora e da fauna,Meio ambiente,Meio ambiente
Uso público das unidades de conservação,Meio ambiente,Meio ambiente
Instrumentos econômicos,Meio ambiente,Meio ambiente
Compensação ambiental,Meio ambiente,Meio ambiente
Aplicação dos recursos,Meio ambiente,Meio ambiente
Cálculo da compensação ambiental,Meio ambiente,Meio ambiente
Câmara de compensação ambiental,Meio ambiente,Meio ambiente
Compensação de reserva legal,Meio ambiente,Meio ambiente
Condicionantes dos licenciamentos,Meio ambiente,Meio ambiente
Sanções da compensação ambiental,Meio ambiente,Meio ambiente
Compras públicas sustentáveis,Meio ambiente,Meio ambiente
Licitações públicas sustentáveis,Meio ambiente,Meio ambiente
Fomento,Meio ambiente,Meio ambiente
Fomento à geração do conhecimento,Meio ambiente,Meio ambiente
Fomento à produção sustentável,Meio ambiente,Meio ambiente
Fomento ao desenvolvimento sustentável,Meio ambiente,Meio ambiente
"Incentivos fiscais, tributários e creditícios",Meio ambiente,Meio ambiente
Serviços ambientais,Meio ambiente,Meio ambiente
Execução das ações de caráter permanente,Meio ambiente,Meio ambiente
Remuneração dos serviços ambientais,Meio ambiente,Meio ambiente
Valoração dos serviços ambientais prestados pelas florestas e demais formas de vegetação nativa,Meio ambiente,Meio ambiente
Valoração econômica dos recursos naturais,Meio ambiente,Meio ambiente
Mecanismo de desenvolvimento limpo (MDL),Meio ambiente,Meio ambiente
Mercado de carbono,Meio ambiente,Meio ambiente
Florestas,Meio ambiente,Meio ambiente
Exploração de florestas e formações sucessoras,Meio ambiente,Meio ambiente
Florestas públicas,Meio ambiente,Meio ambiente
Concessão florestal,Meio ambiente,Meio ambiente
Concessão de uso florestas públicas,Meio ambiente,Meio ambiente
Processo licitatório de concessão de uso florestas públicas,Meio ambiente,Meio ambiente
Projetos agroextrativistas de florestas públicas,Meio ambiente,Meio ambiente
Projetos de assentamento florestal,Meio ambiente,Meio ambiente
Projetos de desenvolvimento sustentável,Meio ambiente,Meio ambiente
Florestas naturais,Meio ambiente,Meio ambiente
Florestas plantadas,Meio ambiente,Meio ambiente
Reservas de desenvolvimento sustentável,Meio ambiente,Meio ambiente
Reservas extrativistas,Meio ambiente,Meio ambiente
"Criação de florestas nacionais, estaduais e municipais",Meio ambiente,Meio ambiente
Destinação de florestas públicas às comunidades locais,Meio ambiente,Meio ambiente
Gestão de florestas públicas,Meio ambiente,Meio ambiente
Direitos de acesso às florestas públicas e aos benefícios decorrentes,Meio ambiente,Meio ambiente
Comunidades locais de florestas públicas,Meio ambiente,Meio ambiente
Estímulo à investimentos de longo prazo em florestas públicas,Meio ambiente,Meio ambiente
Promoção do processamento local em florestas públicas,Meio ambiente,Meio ambiente
Proteção dos ecossistemas,Meio ambiente,Meio ambiente
Uso eficiente e racional das florestas,Meio ambiente,Meio ambiente
Inventário floresta nacional,Meio ambiente,Meio ambiente
Pesquisa florestal,Meio ambiente,Meio ambiente
Unidades de manejo em florestas públicas,Meio ambiente,Meio ambiente
Gestão florestal compartilhada,Meio ambiente,Meio ambiente
Maciços florestais urbanos,Meio ambiente,Meio ambiente
Monitoramento e proteção das florestas,Meio ambiente,Meio ambiente
Detecção da exploração florestal (DETEX),Meio ambiente,Meio ambiente
Detecção do desmatamento em tempo real (DETER),Meio ambiente,Meio ambiente
Empreendimentos potencialmente causadores de impacto ambiental,Meio ambiente,Meio ambiente
Planejamento florestal,Meio ambiente,Meio ambiente
Plantio e recomposição florestal,Meio ambiente,Meio ambiente
Recuperação e restauração de ecossistemas,Meio ambiente,Meio ambiente
Áreas degradadas,Meio ambiente,Meio ambiente
Florestas nativas,Meio ambiente,Meio ambiente
Reposição florestal,Meio ambiente,Meio ambiente
Servidão ambiental,Meio ambiente,Meio ambiente
Silvicultura em espécies nativas,Meio ambiente,Meio ambiente
Sistemas agroflorestais em bases sustentáveis,Meio ambiente,Meio ambiente
Uso e ocupação das florestas,Meio ambiente,Meio ambiente
Cadeias produtivas de base florestal,Meio ambiente,Meio ambiente
Exploração de serviços florestais,Meio ambiente,Meio ambiente
Manejo florestal sustentável,Meio ambiente,Meio ambiente
Manejo de florestas comunitárias,Meio ambiente,Meio ambiente
Produtos e serviços gerados pelas florestas,Meio ambiente,Meio ambiente
Processamento de produtos florestais,Meio ambiente,Meio ambiente
Produção florestal sustentável,Meio ambiente,Meio ambiente
Produtos florestais madeireiros,Meio ambiente,Meio ambiente
Produtos florestais não-madeireiros,Meio ambiente,Meio ambiente
Racionalização do uso dos recursos e sua destinação,Meio ambiente,Meio ambiente
Valoração dos serviços ambientais prestados pelas florestas e demais forma de vegetação nativa,Meio ambiente,Meio ambiente
Valorização de resíduos florestais,Meio ambiente,Meio ambiente
Gestão de meio ambiente,Meio ambiente,Meio ambiente
Emergências ambientais,Meio ambiente,Meio ambiente
Emergências ambientais urbanas,Meio ambiente,Meio ambiente
Minimização dos efeitos de secas e inundações,Meio ambiente,Meio ambiente
Prevenção e atendimento a situação de emergência ambiental,Meio ambiente,Meio ambiente
Acidentes com produtos químicos perigosos,Meio ambiente,Meio ambiente
Queimadas e incêndios,Meio ambiente,Meio ambiente
Gerenciamento costeiro e marinho,Meio ambiente,Meio ambiente
Gestão ambiental compartilhada,Meio ambiente,Meio ambiente
Rede brasileira de fundos socioambientais,Meio ambiente,Meio ambiente
Repartição de competências,Meio ambiente,Meio ambiente
Sistema nacional de meio ambiente - SISNAMA,Meio ambiente,Meio ambiente
Sistema nacional de informação sobre o meio ambiente - SINIMA,Meio ambiente,Meio ambiente
