titulo,opcao-1,opcao-2
consulta-pedido-e-emissao-de-inscricao-no-cpf,Emitir seus documentos,
cadastro-de-pessoas-de-contato-contribuinte-diferenciado,,
confirmacao-de-autenticidade-de-certidao-imovel-rural,Ter um imóvel,
calculo-encargos-recolhimento-em-atraso-rede-arrecadadora,Administrar um negócio,
isencao-do-irpf-doencas-graves-restituicao-do-imposto-de-renda-pessoa-fisica-irpf-restituicao-e-compensacao,Cuidar da Saúde,
consulta-rendimentos-informados-por-fontes-pagadoras-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
consulta-pendencias-situacao-fiscal-consultas-divida-ativa-da-uniao-dau,,
recebimento-legislacao-diaria-do-sistema-de-informacoes-juridico-tributarias-sijut,Administrar um negócio,
solicitacao-de-opcao-pelo-simples-nacional,Administrar um negócio,
acompanhamento-da-formalizacao-da-opcao-simples-nacional,Administrar um negócio,
destruicao-de-mercadoria-pedido,Administrar um negócio,
solicitar-extincao-do-regime-especial-de-admissao-temporaria,Importar produtos e serviços,
solicitar-extincao-do-regime-especial-de-exportacao-temporaria,Exportar seus produtos e serviços,
doacoes-de-mercadorias-apreendidas,,
vistoria-aduaneira-solicitacao,,
registro-de-despachante-ajudante-aduaneiro-inscricao,,
orientacoes-gerais-sobre-acesso-a-recinto-alfandegado,,
cancelamento-de-inscricao-no-cpf,Emitir seus documentos,
emissao-de-certidao-de-averbacao-de-obra-de-construcao-civil,Administrar um negócio,
consulta-pendencias-para-emissao-de-certidao-de-imovel-rural,Ter um imóvel,
requerimento-para-prioridade-no-pagamento-de-restituicao-de-imposto-de-renda,Pagar contas e impostos,
lista-de-devedores-na-divida-ativa-da-uniao,,
pedido-de-restituicao-de-valores-pagos-indevidamente-pgfn,,
pedido-de-isencao-de-ipi-iof-para-taxistas,Administrar um negócio,
parcelamento-simplificado-previdenciario-dau-parcelamento-divida-ativa-da-uniao-dau-pagamentos-e-parcelamentos,Pagar contas e impostos,
parcelamento-excepcional-paex-mp-303-2006,,
pedido-de-enquadramento-bebidas-quentes,Administrar um negócio,
consulta-estabelecimentos-registrados-papel-imune,Administrar um negócio,
consulta-pj-habilitadas-importacao-de-embalagens,Importar produtos e serviços,
ressarcimento-do-ipi-a-missoes-diplomaticas,Administrar um negócio,
validador-de-assinaturas-digitais-certificado-digital,,
codigo-de-acesso-parcelamento-mp-303-paex-e-timemania,,
consulta-protocolo-debito-com-estorno-pendente-aduana,Exportar seus produtos e serviços,
complementacao-de-informacoes-cadastrais-no-cpf,Emitir seus documentos,
regularizacao-do-cpf-contribuintes-no-exterior,Viajar para o exterior,
confirmacao-de-autenticidade-de-certidao-pessoa-fisica-certidao-pessoa-fisica-certidoes-e-situacao-fiscal,,
pedido-de-antecipacao-de-analise-da-dirpf-restituicao-do-imposto-de-renda-pessoa-fisica-irpf-restituicao-e-compensacao,Pagar contas e impostos,
entrega-de-requerimento-malha-fiscal-dirpf-srl,,
consulta-pedido-de-restituicao-irpf-nao-resgatada,Pagar contas e impostos,
copia-de-declaracao-dipj-declaracao-de-informacoes-economico-fiscais-da-pj-declaracoes-e-demonstrativos,Administrar um negócio,
retificacao-da-comunicacao-de-saida-definitiva-do-pais,Viajar para o exterior,
carne-leao,,
exclusao-da-lista-de-devedores,,
consulta-pendencias-situacao-fiscal-previdenciaria-certidao-contribuicoes-previdenciarias-divida-ativa-da-uniao-dau,,
extrato-do-processamento-da-dirpf-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
cancelamento-do-agendamento-da-opcao-pelo-simples-nacional,Administrar um negócio,
exclusao-do-simples-nacional,Administrar um negócio,
consulta-acao-fiscal-do-simples-nacional-simples-nacional-cobranca-e-fiscalizacao,Administrar um negócio,
manutencao-do-registro-de-pescador-profissional,Trabalhar,
autorizacoes-para-empresas-especializadas-de-seguranca-privada,Administrar um negócio,
pedido-de-vinculacao-por-conta-e-ordem-encomendante,Importar produtos e serviços,
solicitar-desbloqueio-do-conhecimento-eletronico-no-siscomex-carga-sistema-integrado-de-comercio-exterior,Exportar seus produtos e serviços,
solicitacao-de-selos-de-controle-do-ipi-importacao-aduana-e-comercio-exterior,Administrar um negócio,
transito-aduaneiro-inclusao-de-rota-transito-aduaneiro-aduana-e-comercio-exterior,,
orientacoes-gerais-sobre-container,,
laudo-tecnico-para-mercadoria-pedido,Administrar um negócio,
entrega-de-requerimento-para-restituicao-tributos-aduaneiros,Pagar contas e impostos,
orientacoes-auditoria-informatizada-de-controle-aduaneiro,,
retirada-de-documentos-para-o-cnpj,Administrar um negócio,
cancelamento-no-cafir,Ter um imóvel,
retirada-de-documentos-para-o-cafir,Ter um imóvel,
recurso-voluntario-ao-carf,Administrar um negócio,
recurso-especial-a-camara-superior-de-recursos-fiscais,Administrar um negócio,
declaracao-eletronica-de-porte-de-valores-e-dpv-declaracao-de-porte-de-valores-declaracoes-e-demonstrativos,Viajar para o exterior,
programa-gerador-da-declaracao-pgd-dprev-e-receitanet,Pagar contas e impostos,
certidao-conjunta-divida-ativa-da-uniao,,
revisao-extincao-de-divida-inscrita-pgfn,,
emissao-de-segunda-via-de-certidao-pessoa-juridica-certidao-pessoa-juridica-certidoes-e-situacao-fiscal,Administrar um negócio,
emissao-de-certidao-previdenciaria-certidao-contribuicoes-previdenciarias-certidoes-e-situacao-fiscal,,
confirmacao-de-autenticidade-de-certidao-previdenciaria-certidao-contribuicoes-previdenciarias-certidoes-e-situacao-fiscal,,
isencao-do-irpf-doencas-graves-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Cuidar da Saúde,
pagamentos-p-dirpf-carne-leao-ganho-de-capital-etc,Pagar contas e impostos,
requerimento-para-prioridade-no-pagamento-de-restituicao-restituicao-do-imposto-de-renda-pessoa-fisica-irpf-restituicao-e-compensacao,Pagar contas e impostos,
pedido-de-restituicao-de-receitas-nao-administradas-pela-receita-federal,,
calculo-de-restituicao-e-reembolso-previdenciarios,,
siscomex-exportacao-acesso-ao-sistema-web,Exportar seus produtos e serviços,
siscomex-internacao-zona-franca-de-manaus,Administrar um negócio,
sist-inf-de-controle-regime-de-tributacao-unificada-rtu,Administrar um negócio,
regularizacao-da-situacao-cadastral-no-cpf,Emitir seus documentos,
consulta-pendencias-situacao-fiscal-situacao-fiscal-certidoes-e-situacao-fiscal,,
emissao-de-segunda-via-de-certidao-pessoa-juridica-certidao-pessoa-juridica-divida-ativa-da-uniao-dau,Administrar um negócio,
consulta-pendencias-situacao-fiscal-previdenciaria-situacao-fiscal-certidoes-e-situacao-fiscal,,
consulta-pendencias-situacao-fiscal-divida-ativa-da-uniao-dau,,
intimacoes-do-simples-nacional-exclusao,Administrar um negócio,
consulta-mandado-de-procedimento-fiscal-mpf,Administrar um negócio,
sistema-validador-e-autenticador-de-arquivos-digitais-sva,,
retificadora-on-line-extrato-da-dirpf,Pagar contas e impostos,
copia-de-declaracao-dctf-declaracao-de-debitos-e-creditos-tributarios-federais-declaracoes-e-demonstrativos,,
parcelamento-simplificado-nao-previdenciario-dau-parcelamento-divida-ativa-da-uniao-dau-pagamentos-e-parcelamentos,,
consulta-a-processo-digital,,
realizar-desistencia-refri,Administrar um negócio,
cadastro-de-intervenientes-nos-sistemas-informatizados-receita-federal,,
siscomex-carga-retificacao,,
siscomex-carga-termos-de-responsabilidade,,
siscomex-mantra-solicitacao-de-redisponibilizacao,,
despacho-simplificado-de-exportacao-retificacao,Exportar seus produtos e serviços,
repetro-habilitacao,Exportar seus produtos e serviços,
declaracao-de-transito-aduaneiro-retificacao,,
intimacoes-aduana-entrega-de-documentos,,
cnpj-previdenciario-inclusao,Administrar um negócio,
cnpj-previdenciario-entrega-de-documentos,Administrar um negócio,
entrega-de-documentos-para-o-cei,Administrar um negócio,
comprovacao-de-pagamento-realizado,,
intimacoes-diversas,,
impugnacao-de-lancamento,,
entrega-de-declaracao-ditr,,
emissao-de-segunda-via-de-certidao-pessoa-fisica-divida-ativa-da-uniao-dau,Pagar contas e impostos,
orientacoes-gerais-sobre-isencao-de-contribuicoes-sociais,,
consulta-sobre-interpretacao-da-legislacao-tributaria,,
consulta-pagamentos-por-orgao-conveniado-rede-arrecadadora-pagamento-pagamentos-e-parcelamentos,,
parcelamento-especial-paes-refis-ii,Pagar contas e impostos,
validacao-de-documentos-assinados-digitalmente,Emitir seus documentos,
orientacoes-gerais-habilitacao-e-cadastramento-siscomex,Exportar seus produtos e serviços,
siscomex-carga-acesso-ao-sistema-web,Exportar seus produtos e serviços,
siscomex-transito-acesso-ao-sistema-web,Exportar seus produtos e serviços,
siscomex-importacao-acesso-ao-sistema-web,Importar produtos e serviços,
sistema-de-leilao-eletronico-sle-outros,,
orientacoes-gerais-sobre-restituicao-tributos-aduaneiros,Exportar seus produtos e serviços,
orientacoes-gerais-sobre-intimacoes-aduana,Administrar um negócio,
inscricao-no-cnpj,Administrar um negócio,
consulta-cadastro-previdenciario,,
pedido-de-baixa-de-empresa-certidao-contribuicoes-previdenciarias-divida-ativa-da-uniao-dau,Administrar um negócio,
entrega-de-requerimento-malha-fiscal-irpf-impugnacao,Pagar contas e impostos,
consulta-requisicao-de-movimentacao-financeira-rmf,,
sistema-integrado-coleta-resultado-processamento-sinco,Administrar um negócio,
opcao-convenio-itr,Ter um imóvel,
extrato-do-processamento-dctf,Administrar um negócio,
extrato-do-processamento-da-dirf,Pagar contas e impostos,
consulta-rendimentos-informados-por-fontes-pagadoras-dipj-declaracao-de-informacoes-economico-fiscais-da-pj-declaracoes-e-demonstrativos,Administrar um negócio,
consulta-debitos-do-simples-nacional-apos-regularizacao,Administrar um negócio,
declaracao-anual-do-simples-nacional-ano-calendario-ate-2011,Administrar um negócio,
naturalizacao-concessao-e-transformacao,Vir para o Brasil,
credenciamento-de-empresas-de-escolta,Administrar um negócio,
declaracao-de-exportacao-recepcao,Exportar seus produtos e serviços,
despacho-simplificado-de-exportacao-averbacao,Exportar seus produtos e serviços,
despacho-simplificado-de-importacao-retificacao,Importar produtos e serviços,
entrega-antecipada-de-mercadoria-importacao,Importar produtos e serviços,
verificacao-de-mercadoria-antes-do-registro-da-di,Importar produtos e serviços,
deposito-especial-habilitacao,Exportar seus produtos e serviços,
repex-habilitacao,Importar produtos e serviços,
pedido-de-cadastramento-de-veiculos-e-condutores-para-o-rtu,Manter um veículo,
devolucao-de-container-pedido,Exportar seus produtos e serviços,Importar produtos e serviços
autorizacao-para-acesso-permanente-a-recinto-alfandegado,Exportar seus produtos e serviços,Importar produtos e serviços
outros-assuntos-aduana-entrega-de-documentos,Exportar seus produtos e serviços,
orientacoes-gerais-sobre-renavam,Manter um veículo,
inscricao-no-cafir,Ter um imóvel,
notificacao-de-compensacao-de-oficio-da-malha-debito-intimacoes-relacionadas-a-cobranca-cobranca-e-fiscalizacao,Pagar contas e impostos,
outros-recursos-ao-carf,,
programa-gerador-da-declaracao-pgd-dtta-e-receitanet,Pagar contas e impostos,
confirmacao-de-autenticidade-de-certidao-pessoa-fisica-divida-ativa-da-uniao-dau,Emitir seus documentos,
confirmacao-de-autenticidade-de-certidao-pessoa-juridica-certidao-pessoa-juridica-divida-ativa-da-uniao-dau,Administrar um negócio,
confirmacao-autenticidade-de-certidao-emitida-ate-8-2-2000-certidao-contribuicoes-previdenciarias-certidoes-e-situacao-fiscal,Emitir seus documentos,
pedido-de-baixa-de-empresa-certidao-contribuicoes-previdenciarias-certidoes-e-situacao-fiscal,Administrar um negócio,
copia-de-processo,,
parcelamento-refis-programa-de-recuperacao-fiscal,Pagar contas e impostos,
consulta-publica-refri,Administrar um negócio,
pedido-de-registro-especial-para-papel-imune,Administrar um negócio,
consulta-pj-habilitadas-pis-pasep-e-cofins-in-595-2005,Administrar um negócio,
consulta-pj-habilitadas-exportacao-de-servicos-de-ti,Exportar seus produtos e serviços,
orientacoes-gerais-acesso-aos-sist-de-comercio-exterior,Exportar seus produtos e serviços,
sistema-cpf-para-entidades-conveniadas-cpf-cadastro-de-pessoas-fisicas-conveniadas-e-parceiros,,
emissao-de-certidao-pessoa-fisica-divida-ativa-da-uniao-dau,Pagar contas e impostos,
emissao-de-certidao-pessoa-juridica-certidao-pessoa-juridica-divida-ativa-da-uniao-dau,Administrar um negócio,
confirmacao-de-autenticidade-de-certidao-pessoa-juridica-certidao-pessoa-juridica-certidoes-e-situacao-fiscal,Administrar um negócio,
intimacoes-malha-dctf,Pagar contas e impostos,
consulta-pagamentos-por-orgao-conveniado-rede-arrecadadora-pagamento-rede-arrecadadora-conveniadas-e-parceiros,Pagar contas e impostos,
consolidacao-dos-lancamentos-efetuados-rede-arrecadadora,Pagar contas e impostos,
programa-gerador-da-declaracao-pgd-dirf-e-receitanet,Pagar contas e impostos,
copia-de-declaracao-ditr-declaracao-do-imposto-territorial-rural-declaracoes-e-demonstrativos,Ter um imóvel,
copia-de-declaracao-dirf-declaracao-do-imposto-de-renda-retido-na-fonte-declaracoes-e-demonstrativos,Pagar contas e impostos,
debitos-inscritos-em-divida-ativa-da-uniao,Pagar contas e impostos,
parcelamento-nao-previdenciario,Pagar contas e impostos,
realizar-opcao-refri,Administrar um negócio,
consulta-publica-aos-termos-ativos-recob,Administrar um negócio,
consulta-restituicao-e-situacao-da-declaracao-irpf-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
pedido-de-restituicao-irpf-nao-resgatada-na-rede-bancaria-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
comunicacao-para-compensacao-de-oficio,Pagar contas e impostos,
acompanhamento-da-solicitacao-de-enquadramento-no-simei,Administrar um negócio,
caixa-postal,,
cadastro-de-dispositivos-moveis-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
despacho-simplificado-de-exportacao-recepcao,Exportar seus produtos e serviços,
alteracao-de-dados-de-embarque,Exportar seus produtos e serviços,
entrega-fracionada-de-mercadoria-importacao,Importar produtos e serviços,
orientacoes-gerais-sobre-importacao,Importar produtos e serviços,
entreposto-industrial-recof-habilitacao,Administrar um negócio,
transito-aduaneiro-habilitacao-transito-aduaneiro-aduana-e-comercio-exterior,Exportar seus produtos e serviços,
procedimento-simplificado-taps,Exportar seus produtos e serviços,
desova-de-container-pedido,Exportar seus produtos e serviços,
e-dmov-movimentacao-fisica-internacional-de-valores,Importar produtos e serviços,
programa-gerador-da-declaracao-pgd-derex-e-receitanet,,
programa-gerador-da-declaracao-pgd-dcp-e-receitanet,,
programa-gerador-da-declaracao-pgd-dimof-e-receitanet,,
programa-gerador-da-declaracao-pgd-cpmf-e-receitanet,,
substituicao-ou-levantamento-de-garantia-extrajudicial-pgfn,Administrar um negócio,
pesquisa-sobre-solucoes-de-consultas-e-divergencias,Administrar um negócio,
parcelamento-previdenciario,Pagar contas e impostos,
parcelamento-mp-no-449-de-2008,Pagar contas e impostos,
parcelamento-timemania-rfb,Pagar contas e impostos,
dif-papel-imune-declaracao-do-papel-imune,Pagar contas e impostos,
inscricao-no-regime-especial-para-produtores-e-importadores,Importar produtos e serviços,
codigo-de-acesso-ao-portal-do-simples-nacional,Administrar um negócio,
dasn-simei-declaracao-anual-para-o-microempreendedor-individual,Pagar contas e impostos,
mercosul-certificados-ccptc-acesso-ao-sistema-web,Exportar seus produtos e serviços,
declaracao-de-mov-fisica-internacional-de-valores-e-dmov,Viajar para o exterior,
orientacoes-gerais-sobre-encomenda-aerea-internacional,Exportar seus produtos e serviços,
consulta-cnpj-eleicoes,Administrar um negócio,
atualizacao-das-bases-pessoa-fisica-bancos-credenciados,,
atualizacao-das-bases-pessoa-juridica-bancos-credenciados,,
controle-da-prestacao-de-contas-da-rede-arrecadadora,Pagar contas e impostos,
validacao-da-copia-de-declaracao-dirpf,Pagar contas e impostos,
programa-gerador-da-declaracao-pgd-dmed-e-receitanet,,
parcelamento-simplificado-previdenciario,Pagar contas e impostos,
desistencia-de-termo-recob,Pagar contas e impostos,
notificacoes-em-auditoria-de-compensacao-em-gfip-cobranca-e-fiscalizacao,Pagar contas e impostos,
consulta-de-declaracao-transmitida-do-simples-nacional,Pagar contas e impostos,
requerimentos-patrimoniais-disponiveis-na-internet,Ter um imóvel,
autorizacoes-especial-e-previa-produtos-quimicos,Administrar um negócio,
declaracao-de-exportacao-averbacao,Exportar seus produtos e serviços,
declaracao-de-importacao-registro-antecipado,Importar produtos e serviços,
devolucao-de-mercadoria-ao-exterior,Exportar seus produtos e serviços,
deposito-afiancado-habilitacao,Exportar seus produtos e serviços,
deposito-alfandegado-certificado-dac-autorizacao,Exportar seus produtos e serviços,
linha-azul-habilitacao,Exportar seus produtos e serviços,
declaracao-de-transito-aduaneiro-recepcao,Exportar seus produtos e serviços,
credenciamento-para-realizar-auditoria-de-sistemas,Administrar um negócio,
descredenciamento-para-realizar-auditoria-de-sistemas,Administrar um negócio,
conclusao-do-servico-de-cpf-iniciado-na-conveniada,,
programa-gerador-da-declaracao-pgd-dbf-e-receitanet,Administrar um negócio,
programa-gerador-da-declaracao-pgd-derc-e-receitanet,Administrar um negócio,
programa-gerador-da-declaracao-pgd-dimob-e-receitanet,Administrar um negócio,
programa-gerador-da-declaracao-pgd-dnf-e-receitanet,Administrar um negócio,
programa-gerador-da-declaracao-pgd-doi-e-receitanet,Administrar um negócio,
parcelamento-simplificado-previdenciario-dau-pagamento-e-parcelamento-divida-ativa-da-uniao-dau,Pagar contas e impostos,
parcelamento-nao-previdenciario-dau,Pagar contas e impostos,
pedido-de-isencao-de-ipi-iof-para-deficiente-e-autista,Manter um veículo,
parcelamento-simplificado-nao-previdenciario,Pagar contas e impostos,
pedido-de-reenquadramento-bebidas-quentes,Pagar contas e impostos,
solicita-altera-cancela-substituicao-tributaria-ipi,Pagar contas e impostos,
mensagens-sms-restituicao-do-irpf-restituicao-do-imposto-de-renda-pessoa-fisica-irpf-restituicao-e-compensacao,Pagar contas e impostos,
consulta-participacao-no-acompanhamento-diferenciado,Pagar contas e impostos,
e-mac-comunicacao-eletronica-com-os-maiores-contribuintes,Pagar contas e impostos,
emissao-de-certidao-imovel-rural,Ter um imóvel,
intimacoes-de-omissos-na-entrega-de-declaracoes,Pagar contas e impostos,
programa-gerador-da-declaracao-pgd-dirpf-e-receitanet,,
mensagens-sms-restituicao-do-irpf-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
comunicacao-de-saida-definitiva-do-pais,Viajar para o exterior,
impressao-recibo-de-comunicacao-de-saida-definitiva-do-pais,Viajar para o exterior,
ganhos-de-capital,Pagar contas e impostos,
ganhos-de-capital-em-moeda-estrangeira,Pagar contas e impostos,
copia-de-declaracao-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
extrato-do-processamento-da-dmed,Administrar um negócio,
declaracao-da-cide-combustiveis,Pagar contas e impostos,
opcoes-da-lei-no-11-941-2009,Pagar contas e impostos,
termo-de-opcao-recob-recob-regime-especial-de-apuracao-combustiveis-e-bebidas-regimes-e-registros-especiais,Pagar contas e impostos,
pedido-de-adesao-ao-programa-empresa-cidada,Pagar contas e impostos,
desenquadramento-do-simei,Pagar contas e impostos,
emissao-de-das-de-auto-de-infracao,Pagar contas e impostos,
opcao-pelo-domicilio-tributario-eletronico-outros,Pagar contas e impostos,
consulta-dados-do-parcelamento-do-imovel,Ter um imóvel,
despacho-simplificado-de-importacao-cancelamento,Importar produtos e serviços,
entreposto-aduaneiro-na-importacao-credenciamento,Importar produtos e serviços,
entreposto-aduaneiro-na-exportacao-credenciamento,Exportar seus produtos e serviços,
vistas-de-processo,Administrar um negócio,
validacao-do-comprovante-de-arrecadacao,Pagar contas e impostos,
parcelamento-previdenciario-dau-parcelamento-divida-ativa-da-uniao-dau-pagamentos-e-parcelamentos,Pagar contas e impostos,
notificacao-de-compensacao-de-oficio-da-malha-debito-compensacao-de-oficio-restituicao-e-compensacao,Pagar contas e impostos,
declaracoes-simplificadas-de-pessoa-juridica-simples-2008,Pagar contas e impostos,
cadastro-de-representante-legal-sist-de-comercio-exterior,Exportar seus produtos e serviços,
lince-aladi-acesso-ao-sistema-web,Exportar seus produtos e serviços,
extrato-do-processamento-da-dirpf-restituicao-do-imposto-de-renda-pessoa-fisica-irpf-restituicao-e-compensacao,Pagar contas e impostos,
malha-fiscal-dirpf-atendimento-dirpf-declaracao-do-imposto-sobre-a-renda-da-pessoa-fisica-declaracoes-e-demonstrativos,Pagar contas e impostos,
opcao-de-impressao-da-dirpf-exclusivamente-no-e-cac,Pagar contas e impostos,
programa-gerador-da-declaracao-pgd-dctf-e-receitanet,,
programa-gerador-da-declaracao-pgd-dipj-e-receitanet,,
declaracao-simplificada-de-pj-inativa,Pagar contas e impostos,
consulta-acesso-a-escrituracao-contabil-sped,Pagar contas e impostos,
notificacoes-sms-do-simples-nacional,Pagar contas e impostos,
consulta-declaracao-do-microempreendedor-individual,Pagar contas e impostos,
emissao-de-certidao-de-imovel-spu,Ter um imóvel,
consulta-dados-cadastrais-do-imovel,Ter um imóvel,
habilitacao-pessoa-fisica-em-sistemas-de-comercio-exterior,Exportar seus produtos e serviços,
declaracao-de-importacao-recepcao,Importar produtos e serviços,
declaracao-de-importacao-retificacao,Importar produtos e serviços,
declaracao-de-importacao-cancelamento,Importar produtos e serviços,
e-dmov-habilitacao-e-cadastramento,Administrar um negócio,
parcelamento-instituicoes-de-ensino-superior-ies,Pagar contas e impostos,
orientacoes-sobre-obtencao-de-certificado-digital,,
programa-gerador-da-declaracao-pgd-dacon-e-receitanet,Administrar um negócio,
emissao-de-darf-a-spu-taxa-de-ocupacao-foro,Pagar contas e impostos,
transferencias-de-imoveis-calculo-de-laudemio-emissao-de-cat-validacao-de-cat-e-emissao-de-darf,Ter um imóvel,
consulta-dados-financeiros-relacao-de-debitos-do-imovel,Ter um imóvel,
inclusao-alteracao-de-endereco-de-correspondencia,Ter um imóvel,
despacho-simplificado-de-importacao-recepcao,Importar produtos e serviços,
consulta-parcelamentos-deferidos-no-ambito-da-receita-federal,Pagar contas e impostos,
validacao-de-certidoes-patrimoniais-confirmacao-de-autenticidade,Ter um imóvel,
programa-nacional-de-fortalecimento-da-agricultura-familiar-pronaf,Obter crédito e apoio financeiro,
parcelamento-nao-previdenciario-dau,Pagar contas e impostos,
orientacoes-gerais-sobre-regime-de-tributacao-unificada-rtu,Pagar contas e impostos,
acesso-aos-acervos-da-fundacao-nacional-do-indio-funai,Estudar,
porte-de-arma-de-fogo,,
cartao-sus,Cuidar da Saúde,
biblioteca-digital-do-desenvolvimento-bibspi,Estudar,
